3,0,0,0,0,0.353553,1,0.000131065,1,645.43,645.43,307.488,1,0,
12,0,0,0,0,0.353553,17,30.0001,0,2321.7,2372.41,381.063,316102,0,
12,0,0,0,0,0.353553,18,30.0001,0,2333.38,2379.79,313.978,356993,0,
13,0,0,0,0,0.353553,2,0.000791288,1,2587.57,2595.71,353.516,7,0,
12,0,0,0,0,0.353553,20,30.0001,0,2756.96,2852.93,365.339,273302,0,
12,0,0,0,0,0.353553,21,30,0,2505.03,2536.52,364.082,369231,0,
12,0,0,0,0,0.353553,22,30.0001,0,2806.55,2834.99,463.16,293657,0,
12,0,0,0,0,0.353553,23,30,0,2680.2,2683.12,370.487,289825,0,
12,0,0,0,0,0.353553,24,30.0001,0,2478.72,2552.3,342.829,214695,0,
12,0,0,0,0,0.353553,25,30,0,2474.94,2502.73,443.565,355051,0,
13,0,0,0,0,0.353553,1,30.0001,0,2804.21,2825.83,322.831,266643,0,
13,0,0,0,0,0.353553,3,30,0,2051.02,2109.44,308.46,410264,0,
13,0,0,0,0,0.353553,7,0.00157475,1,2330.41,2365.34,291.341,22,0,
13,0,0,0,0,0.353553,4,30.0001,0,2661.89,2764.44,350.188,211447,0,
13,0,0,0,0,0.353553,5,30.0001,0,2766.27,2777.78,366.571,283091,0,
13,0,0,0,0,0.353553,12,0.00106552,1,2135.09,2136.48,362.691,10,0,
13,0,0,0,0,0.353553,13,0.130792,1,2669.29,2692.74,436.809,1479,0,
13,0,0,0,0,0.353553,6,30.0001,0,2443.55,2462.28,304.271,320602,0,
13,0,0,0,0,0.353553,8,30.0001,0,2438.62,2468.27,308.703,312650,0,
13,0,0,0,0,0.353553,9,30.0001,0,2718.5,2747.31,425.955,323562,0,
13,0,0,0,0,0.353553,10,30.0001,0,2341.47,2414.38,374.696,272028,0,
13,0,0,0,0,0.353553,11,30.0001,0,2522.87,2537.21,411.863,338435,0,
13,0,0,0,0,0.353553,14,30,0,2988.11,3019.74,391.121,234218,0,
13,0,0,0,0,0.353553,15,30.0001,0,2636.56,2770.71,332.388,248150,0,
13,0,0,0,0,0.353553,16,30.0002,0,2611.65,2650.24,364.432,300663,0,
13,0,0,0,0,0.353553,17,30.0001,0,2636,2686.71,381.063,309380,0,
13,0,0,0,0,0.353553,18,30,0,2639.62,2651.33,313.978,279643,0,
14,0,0,0,0,0.353553,2,0.00309799,1,2773.04,2782.57,352.605,40,0,
13,0,0,0,0,0.353553,19,30,0,3113.66,3138.6,450.708,302046,0,
13,0,0,0,0,0.353553,20,30,0,2938.64,3057.99,365.339,199068,0,
13,0,0,0,0,0.353553,21,30.0001,0,2614.58,2646.89,364.585,257290,0,
13,0,0,0,0,0.353553,22,30,0,2979.21,3007.31,463.193,283730,0,
13,0,0,0,0,0.353553,23,30.0001,0,2946.92,2949.84,370.385,272136,0,
13,0,0,0,0,0.353553,24,30,0,2649.86,2723.44,342.829,211661,0,
13,0,0,0,0,0.353553,25,30.0001,0,2806.42,2876.57,443.565,350128,0,
14,0,0,0,0,0.353553,1,30.0001,0,3004.52,3026.14,322.831,260885,0,
14,0,0,0,0,0.353553,7,0.00167667,1,2461.91,2496.85,291.341,22,0,
14,0,0,0,0,0.353553,3,30,0,2254.39,2312.22,308.46,368785,0,
14,0,0,0,0,0.353553,4,30.0001,0,2746.02,2848.57,350.188,199860,0,
14,0,0,0,0,0.353553,5,30,0,2931.02,2982.21,366.785,270793,0,
14,0,0,0,0,0.353553,6,30,0,2630.58,2649.48,303.651,310777,0,
14,0,0,0,0,0.353553,12,0.00113201,1,2206.95,2208.33,362.691,11,0,
14,0,0,0,0,0.353553,8,30.0001,0,2789.58,2819.24,350.967,307113,0,
14,0,0,0,0,0.353553,9,30.0001,0,2946.8,2975.61,425.955,311645,0,
14,0,0,0,0,0.353553,10,30.0001,0,2643.6,2717.02,356.344,246836,0,
14,0,0,0,0,0.353553,11,30,0,2614.22,2628.37,411.863,326232,0,
14,0,0,0,0,0.353553,13,30,0,2980.23,3010.22,431.55,267861,0,
14,0,0,0,0,0.353553,14,30.0002,0,3161.02,3192.57,391.084,231553,0,
14,0,0,0,0,0.353553,15,30,0,2898.1,3032.2,332.388,241682,0,
14,0,0,0,0,0.353553,16,30.0001,0,2926.1,2964.9,364.432,307625,0,
14,0,0,0,0,0.353553,17,30.0001,0,2770.44,2821.14,381.063,304212,0,
14,0,0,0,0,0.353553,18,30.0001,0,2963.86,3000.43,349.094,263984,0,
14,0,0,0,0,0.353553,19,30.0001,0,3296.73,3321.49,450.708,293505,0,
15,0,0,0,0,0.353553,2,0.0112994,1,3068.93,3079.37,352.605,144,0,
14,0,0,0,0,0.353553,20,30,0,3268.82,3387.15,365.339,196507,0,
14,0,0,0,0,0.353553,21,30.0001,0,2792.52,2824.83,364.585,250532,0,
14,0,0,0,0,0.353553,22,30.0001,0,3009.65,3037.71,468.436,275832,0,
14,0,0,0,0,0.353553,23,30,0,3305.1,3308.71,370.47,259737,0,
14,0,0,0,0,0.353553,24,30.0001,0,2977.94,3051.51,342.829,205770,0,
14,0,0,0,0,0.353553,25,30.0001,0,3187.63,3215.6,442.943,292346,0,
15,0,0,0,0,0.353553,1,30.0001,0,3023.54,3045.16,322.831,254513,0,
15,0,0,0,0,0.353553,3,30.0001,0,2529.51,2574.09,308.46,321530,0,
15,0,0,0,0,0.353553,4,30.0001,0,3106.56,3209.1,360.537,196034,0,
15,0,0,0,0,0.353553,5,30.0001,0,3037.06,3088.26,366.163,271844,0,
15,0,0,0,0,0.353553,6,30,0,2729.37,2748.29,303.651,292767,0,
15,0,0,0,0,0.353553,7,30.0001,0,2644.28,2683.62,290.718,270225,0,
15,0,0,0,0,0.353553,8,30.0001,0,3149.62,3179.28,360.042,298947,0,
15,0,0,0,0,0.353553,9,30,0,3072.87,3101.68,425.955,306030,0,
15,0,0,0,0,0.353553,10,30.0001,0,2933.74,3006.92,356.344,235266,0,
15,0,0,0,0,0.353553,11,30.0001,0,2766.69,2780.75,411.863,317471,0,
15,0,0,0,0,0.353553,12,30,0,2370.93,2387.84,362.691,270070,0,
15,0,0,0,0,0.353553,13,30.0001,0,2993.27,3023.26,431.55,265782,0,
15,0,0,0,0,0.353553,14,30.0001,0,3428.52,3459.97,391.032,228560,0,
15,0,0,0,0,0.353553,15,30.0001,0,3224.81,3358.83,332.388,242888,0,
15,0,0,0,0,0.353553,16,30.0001,0,3002.89,3041.69,364.432,306727,0,
15,0,0,0,0,0.353553,17,30,0,2943.08,2993.78,381.063,295704,0,
15,0,0,0,0,0.353553,18,30.0001,0,3147.67,3184.23,349.094,262359,0,
15,0,0,0,0,0.353553,19,30.0001,0,3547.32,3572.05,444.805,283464,0,
15,0,0,0,0,0.353553,20,30.0001,0,3561.91,3680.86,365.339,193113,0,
15,0,0,0,0,0.353553,21,30.0001,0,3007.75,3041.65,381.851,265484,0,
15,0,0,0,0,0.353553,22,30.0001,0,3344.88,3373.27,458.244,267157,0,
15,0,0,0,0,0.353553,23,30.0001,0,3357.68,3361.29,370.47,258498,0,
15,0,0,0,0,0.353553,24,30.0001,0,3121.18,3194.76,342.829,200827,0,
15,0,0,0,0,0.353553,25,30.0001,0,3593.73,3629.06,442.943,224250,0,
16,0,0,0,0,0.353553,1,30,0,3120.4,3142.02,322.831,252079,0,
16,0,0,0,0,0.353553,2,30,0,3251.88,3275.7,353.228,330856,0,
16,0,0,0,0,0.353553,3,30,0,2605.82,2650.4,308.46,311823,0,
16,0,0,0,0,0.353553,4,30,0,3251.68,3354.22,360.537,189989,0,
16,0,0,0,0,0.353553,5,30,0,3231.87,3283.06,365.455,265384,0,
16,0,0,0,0,0.353553,6,30.0001,0,3020.74,3040.01,304.274,285862,0,
16,0,0,0,0,0.353553,7,30,0,2878.54,2917.88,290.718,259036,0,
16,0,0,0,0,0.353553,8,30,0,3338.51,3368.16,360.042,290283,0,
16,0,0,0,0,0.353553,9,30.0001,0,3193.04,3221.85,425.955,296626,0,
16,0,0,0,0,0.353553,10,30.0001,0,3264.51,3337.72,356.344,218942,0,
16,0,0,0,0,0.353553,11,30,0,3082.41,3096.73,411.863,307663,0,
16,0,0,0,0,0.353553,12,30,0,2424.08,2440.97,362.068,263176,0,
16,0,0,0,0,0.353553,13,30.0001,0,3147.1,3177.08,431.55,255879,0,
16,0,0,0,0,0.353553,14,30,0,3719.99,3751.35,392.267,220977,0,
16,0,0,0,0,0.353553,15,30.0001,0,3508.62,3647.45,332.388,234649,0,
16,0,0,0,0,0.353553,16,30.0001,0,3359.1,3380.46,364.432,270552,0,
16,0,0,0,0,0.353553,17,30.0001,0,3119.25,3169.96,381.063,284451,0,
16,0,0,0,0,0.353553,18,30.0001,0,3215.41,3251.98,349.094,256559,0,
16,0,0,0,0,0.353553,19,30,0,3712.75,3737.43,444.805,271372,0,
16,0,0,0,0,0.353553,20,30.0001,0,3589.32,3708.28,365.339,185274,0,
16,0,0,0,0,0.353553,21,30.0001,0,3187.13,3228.18,357.38,184637,0,
16,0,0,0,0,0.353553,22,30.0001,0,3597.69,3625.78,463.193,255801,0,
16,0,0,0,0,0.353553,23,30.0001,0,3595.22,3598.83,370.47,247987,0,
16,0,0,0,0,0.353553,24,30.0001,0,3314.63,3388.21,342.829,192869,0,
16,0,0,0,0,0.353553,25,30.0001,0,3765.53,3800.84,442.943,220063,0,
17,0,0,0,0,0.353553,1,30.0001,0,3280.41,3302.03,322.831,246342,0,
17,0,0,0,0,0.353553,2,30.0001,0,3466.13,3489.9,355.22,314664,0,
17,0,0,0,0,0.353553,3,30,0,2931.1,3005.21,354.829,284090,0,
17,0,0,0,0,0.353553,4,30.0002,0,3377.42,3479.97,360.537,179116,0,
17,0,0,0,0,0.353553,5,30,0,3498.08,3549.6,366.367,248363,0,
17,0,0,0,0,0.353553,6,30.0001,0,3146.42,3165.68,304.274,271804,0,
17,0,0,0,0,0.353553,7,30.0001,0,3174.71,3214.05,296.165,248723,0,
17,0,0,0,0,0.353553,8,30.0001,0,3469.44,3499.09,360.042,276301,0,
17,0,0,0,0,0.353553,9,30.0001,0,3326.2,3355.01,425.955,294128,0,
17,0,0,0,0,0.353553,10,30.0001,0,3424.88,3498.07,356.344,208003,0,
17,0,0,0,0,0.353553,11,30.0001,0,3366.13,3382.99,411.863,299012,0,
17,0,0,0,0,0.353553,12,30.0001,0,2514.92,2531.81,362.068,258378,0,
17,0,0,0,0,0.353553,13,30.0001,0,3305.21,3335.19,431.55,256716,0,
17,0,0,0,0,0.353553,14,30.0001,0,4016.7,4048.05,390.98,211384,0,
17,0,0,0,0,0.353553,15,30.0001,0,3859.95,4000.49,353.856,231604,0,
17,0,0,0,0,0.353553,16,30.0001,0,3552.69,3573.96,364.432,257874,0,
17,0,0,0,0,0.353553,17,30.0002,0,3288.11,3395.73,381.063,151904,0,
17,0,0,0,0,0.353553,18,30.0001,0,3457.38,3493.94,349.094,241265,0,
17,0,0,0,0,0.353553,19,30.0001,0,3918.1,3942.7,444.805,262332,0,
17,0,0,0,0,0.353553,20,30,0,3742.07,3861.03,365.339,182673,0,
17,0,0,0,0,0.353553,21,30.0001,0,3373.34,3414.39,357.38,180149,0,
17,0,0,0,0,0.353553,22,30,0,3915.12,3943.18,463.16,249405,0,
17,0,0,0,0,0.353553,23,30.0001,0,3806.32,3817.32,369.763,242402,0,
17,0,0,0,0,0.353553,24,30,0,3674.03,3747.6,359.399,189574,0,
17,0,0,0,0,0.353553,25,30.0001,0,3980.83,4016.14,442.943,219901,0,
18,0,0,0,0,0.353553,1,30.0001,0,3622.17,3643.76,341.764,229564,0,
18,0,0,0,0,0.353553,2,30.0001,0,3736.62,3794.23,352.605,204808,0,
18,0,0,0,0,0.353553,3,30,0,3270.05,3375.47,354.829,279350,0,
18,0,0,0,0,0.353553,4,30.0001,0,3687.81,3790.35,360.537,172095,0,
18,0,0,0,0,0.353553,5,30.0001,0,3750.88,3802.57,367.074,236784,0,
18,0,0,0,0,0.353553,6,30,0,3197.11,3216.38,304.274,268092,0,
18,0,0,0,0,0.353553,7,30.0001,0,3490.99,3534.13,316.276,263084,0,
18,0,0,0,0,0.353553,8,30.0001,0,3631.03,3660.68,360.042,263949,0,
18,0,0,0,0,0.353553,9,30.0001,0,3588.48,3617.3,425.955,279839,0,
18,0,0,0,0,0.353553,10,30.0002,0,3520.95,3594.14,356.344,209573,0,
18,0,0,0,0,0.353553,11,30.0001,0,3595.82,3612.69,412.485,286295,0,
18,0,0,0,0,0.353553,12,30,0,2591.07,2607.88,362.691,248295,0,
18,0,0,0,0,0.353553,13,30.0001,0,3679.04,3720.42,431.55,249555,0,
18,0,0,0,0,0.353553,14,30,0,4059.2,4090.55,390.98,208349,0,
18,0,0,0,0,0.353553,15,30,0,3895.71,4036.24,357.447,228446,0,
18,0,0,0,0,0.353553,16,30,0,3854.49,3875.75,364.432,245686,0,
18,0,0,0,0,0.353553,17,30.0011,0,3466.25,3573.87,381.063,148213,0,
18,0,0,0,0,0.353553,18,30,0,3519.18,3555.74,349.094,229675,0,
18,0,0,0,0,0.353553,19,30.0001,0,3992.44,4016.99,444.805,251557,0,
18,0,0,0,0,0.353553,20,30.0001,0,4094.18,4152.5,381.565,187656,0,
18,0,0,0,0,0.353553,21,30.0002,0,3443.13,3484.17,357.38,172527,0,
18,0,0,0,0,0.353553,22,30.0001,0,4216.92,4244.82,457.671,235098,0,
18,0,0,0,0,0.353553,23,30.0001,0,4009.44,4035.06,370.399,230767,0,
18,0,0,0,0,0.353553,24,30.0001,0,3783.57,3857.15,359.399,184603,0,
18,0,0,0,0,0.353553,25,30.0001,0,4009.02,4044.33,442.943,213564,0,
19,0,0,0,0,0.353553,1,30.0001,0,4006.01,4027.54,383.835,215374,0,
19,0,0,0,0,0.353553,2,30.0325,0,3992.14,4049.75,352.605,196615,0,
19,0,0,0,0,0.353553,3,30,0,3558.93,3602.17,339.75,242031,0,
19,0,0,0,0,0.353553,4,30.0001,0,3936.97,4039.52,360.537,170648,0,
19,0,0,0,0,0.353553,5,30.0001,0,3820.64,3872.26,365.659,225616,0,
19,0,0,0,0,0.353553,6,30.0001,0,3252.42,3271.68,303.651,261221,0,
19,0,0,0,0,0.353553,7,30,0,3533.23,3576.37,316.276,259806,0,
19,0,0,0,0,0.353553,8,30.0001,0,3953.39,3983.04,360.042,253547,0,
19,0,0,0,0,0.353553,9,30,0,3725.85,3754.66,425.955,271391,0,
19,0,0,0,0,0.353553,10,30.0001,0,3672.58,3745.77,356.344,200779,0,
19,0,0,0,0,0.353553,11,30.0001,0,3925.66,3942.47,411.863,283258,0,
19,0,0,0,0,0.353553,12,30.0001,0,2755.29,2764.79,362.068,270910,0,
19,0,0,0,0,0.353553,13,30.0001,0,3734.06,3775.44,431.55,238599,0,
19,0,0,0,0,0.353553,14,30.0001,0,4473.18,4514.79,425.376,202686,0,
19,0,0,0,0,0.353553,15,30,0,4052.35,4193.56,353.856,218369,0,
19,0,0,0,0,0.353553,16,30.0001,0,4058.29,4079.53,364.432,234778,0,
19,0,0,0,0,0.353553,17,30.0002,0,3755.64,3863.26,381.063,147725,0,
19,0,0,0,0,0.353553,18,30,0,3644.74,3681.3,349.094,227003,0,
19,0,0,0,0,0.353553,19,30.0001,0,4079.42,4103.97,444.805,241880,0,
19,0,0,0,0,0.353553,20,30.0001,0,4296.35,4342.18,370.776,153987,0,
19,0,0,0,0,0.353553,21,30.0002,0,3595.17,3636.21,357.38,167324,0,
19,0,0,0,0,0.353553,22,30,0,4470.82,4498.65,461.072,222923,0,
19,0,0,0,0,0.353553,23,30.0001,0,4223.26,4248.92,370.448,221820,0,
19,0,0,0,0,0.353553,24,30.0001,0,4050.94,4124.51,359.399,177885,0,
19,0,0,0,0,0.353553,25,30.0001,0,4264.16,4299.47,442.943,204960,0,
20,0,0,0,0,0.353553,1,30.0002,0,4320.62,4367.23,383.835,211579,0,
20,0,0,0,0,0.353553,2,30.0001,0,4263.47,4321.09,352.605,191220,0,
20,0,0,0,0,0.353553,3,30.0001,0,3619.01,3662.23,350.34,238613,0,
20,0,0,0,0,0.353553,4,30.0002,0,4025.62,4128.17,360.537,167222,0,
20,0,0,0,0,0.353553,5,30.0001,0,4140.35,4192.39,365.371,228892,0,
20,0,0,0,0,0.353553,6,30,0,3457.87,3477.14,304.274,252966,0,
20,0,0,0,0,0.353553,7,30.0001,0,3860.66,3903.8,327.435,246337,0,
20,0,0,0,0,0.353553,8,30.0001,0,3990.44,4020.1,360.042,249082,0,
20,0,0,0,0,0.353553,9,30.0001,0,3745.78,3774.59,425.955,265755,0,
20,0,0,0,0,0.353553,10,30,0,3800.43,3873.61,356.344,194002,0,
20,0,0,0,0,0.353553,11,30.0001,0,3944.33,3961.14,411.863,280339,0,
20,0,0,0,0,0.353553,12,30.0001,0,3054.6,3080.34,373.461,264177,0,
20,0,0,0,0,0.353553,13,30.0001,0,3937.86,3976.96,442.943,245273,0,
20,0,0,0,0,0.353553,14,30.0001,0,4620.75,4662.36,413.983,198600,0,
20,0,0,0,0,0.353553,15,30.0002,0,4318.11,4459.31,351.334,207836,0,
20,0,0,0,0,0.353553,16,30,0,4110.85,4132.09,364.432,226368,0,
20,0,0,0,0,0.353553,17,30.0002,0,4001.3,4108.92,381.063,149982,0,
20,0,0,0,0,0.353553,18,30,0,3819.63,3856.2,349.094,219289,0,
20,0,0,0,0,0.353553,19,30.0001,0,4136.78,4161.3,444.805,233953,0,
20,0,0,0,0,0.353553,20,30.0001,0,4474.61,4520.44,370.776,154737,0,
20,0,0,0,0,0.353553,21,30.0002,0,3699.23,3740.27,357.38,163290,0,
20,0,0,0,0,0.353553,22,30,0,4588.85,4616.68,459.658,214132,0,
20,0,0,0,0,0.353553,23,30.0002,0,4665.2,4690.85,441.939,210527,0,
20,0,0,0,0,0.353553,24,30.0001,0,4098.49,4172.07,359.399,176988,0,
20,0,0,0,0,0.353553,25,30.0002,0,4539.51,4574.78,442.943,198935,0,
21,0,0,0,0,0.353553,1,30.0586,0,4758.29,4804.45,438.291,196614,0,
21,0,0,0,0,0.353553,2,30.0002,0,4509.84,4567.46,352.605,179615,0,
21,0,0,0,0,0.353553,3,30.0001,0,3838.81,3868.89,350.34,233284,0,
21,0,0,0,0,0.353553,4,30.0002,0,4252.7,4355.25,360.537,161685,0,
21,0,0,0,0,0.353553,5,30.0001,0,4322.71,4374.74,366.785,225575,0,
21,0,0,0,0,0.353553,6,30.0001,0,3710.79,3731.98,303.651,250761,0,
21,0,0,0,0,0.353553,7,30.0001,0,4009.02,4052.16,327.435,238859,0,
21,0,0,0,0,0.353553,8,30.0001,0,4067.19,4096.85,360.042,243160,0,
21,0,0,0,0,0.353553,9,30.0001,0,4088.61,4122.23,425.955,257881,0,
21,0,0,0,0,0.353553,10,30.0001,0,3898.53,3971.69,356.344,190671,0,
21,0,0,0,0,0.353553,11,30.0001,0,4147.11,4163.92,411.863,266405,0,
21,0,0,0,0,0.353553,12,30.0001,0,3198.05,3223.79,373.461,262653,0,
21,0,0,0,0,0.353553,13,30.0001,0,4159.85,4198.95,442.943,240888,0,
21,0,0,0,0,0.353553,14,30.0002,0,4888.67,4930.28,413.983,193516,0,
21,0,0,0,0,0.353553,15,30,0,4508.5,4649.68,353.856,198863,0,
21,0,0,0,0,0.353553,16,30.0001,0,4324.2,4342.93,364.432,209433,0,
21,0,0,0,0,0.353553,17,30.0002,0,4190.48,4305.5,381.063,144497,0,
21,0,0,0,0,0.353553,18,30.0001,0,3904.72,3941.29,349.094,216264,0,
21,0,0,0,0,0.353553,19,30.0001,0,4423.08,4448.92,450.708,230620,0,
21,0,0,0,0,0.353553,20,30.0001,0,4501.13,4546.96,370.776,151441,0,
21,0,0,0,0,0.353553,21,30.0001,0,3953.24,3994.28,357.38,158174,0,
21,0,0,0,0,0.353553,22,30,0,4769.55,4798.02,463.193,206957,0,
21,0,0,0,0,0.353553,23,30.0001,0,4766.45,4792.1,441.939,208799,0,
21,0,0,0,0,0.353553,24,30.0001,0,4325.41,4398.98,359.399,171941,0,
21,0,0,0,0,0.353553,25,30.0001,0,4737.9,4773.15,442.943,193985,0,
22,0,0,0,0,0.353553,1,30.0002,0,4969.47,5015.51,437.668,189011,0,
22,0,0,0,0,0.353553,2,30,0,4825.44,4883.68,352.605,177378,0,
22,0,0,0,0,0.353553,3,30.0038,0,4049.59,4077.26,338.947,196614,0,
22,0,0,0,0,0.353553,4,30.0002,0,4310.57,4413.11,360.537,154220,0,
22,0,0,0,0,0.353553,5,30.0001,0,4435.26,4492.86,368.621,230419,0,
