3,0,0,0,0,0.353553,1,0.000131065,1,645.43,645.43,307.488,1,0,
22,0,0,0,0,0.353553,6,30.0002,0,3981.88,4014.82,303.651,200394,0,
22,0,0,0,0,0.353553,7,30.0001,0,4126.64,4169.78,327.435,235906,0,
22,0,0,0,0,0.353553,8,30.0001,0,4244.68,4285.03,370.889,237529,0,
22,0,0,0,0,0.353553,9,30.0001,0,4231.35,4264.97,425.955,250338,0,
22,0,0,0,0,0.353553,10,30,0,3962.21,4035.35,356.344,184182,0,
22,0,0,0,0,0.353553,11,30.0001,0,4498.46,4593.87,412.485,209984,0,
22,0,0,0,0,0.353553,12,30.0001,0,3371.13,3396.87,373.461,250995,0,
22,0,0,0,0,0.353553,13,30.0001,0,4439.5,4478.59,442.943,237432,0,
22,0,0,0,0,0.353553,14,30.0001,0,5053.72,5095.33,425.376,189127,0,
22,0,0,0,0,0.353553,15,30.0353,0,4646.52,4787.69,353.856,196622,0,
22,0,0,0,0,0.353553,16,30.0001,0,4532.12,4550.82,364.432,203663,0,
22,0,0,0,0,0.353553,17,30.0001,0,4228.65,4343.67,381.063,143109,0,
22,0,0,0,0,0.353553,18,30.0004,0,4125.55,4162.06,349.094,200970,0,
22,0,0,0,0,0.353553,19,30,0,4717.04,4752.1,444.805,203867,0,
22,0,0,0,0,0.353553,20,30.0002,0,4794.42,4839.29,370.776,147822,0,
22,0,0,0,0,0.353553,21,30.0002,0,4103.94,4144.98,357.38,152180,0,
22,0,0,0,0,0.353553,22,30.0001,0,5036.29,5064.76,461.779,199729,0,
22,0,0,0,0,0.353553,23,30.0002,0,5075.27,5112.31,441.939,201329,0,
22,0,0,0,0,0.353553,24,30.0002,0,4574.72,4648.3,359.399,167709,0,
22,0,0,0,0,0.353553,25,30.0002,0,4894.85,4956.1,466.737,182912,0,
23,0,0,0,0,0.353553,1,30.0002,0,5120.5,5166.54,437.668,185716,0,
23,0,0,0,0,0.353553,2,30,0,5014.07,5072.84,352.605,172289,0,
23,0,0,0,0,0.353553,3,30.0001,0,4271.7,4299.31,338.947,187754,0,
23,0,0,0,0,0.353553,4,30.0001,0,4501.51,4604.05,360.537,153293,0,
23,0,0,0,0,0.353553,5,30.0001,0,4552.87,4610.47,368.621,226386,0,
23,0,0,0,0,0.353553,6,30.0001,0,4163.44,4196.37,303.651,192946,0,
23,0,0,0,0,0.353553,7,30.0001,0,4476.19,4519.33,349.55,221272,0,
23,0,0,0,0,0.353553,8,30,0,4498.14,4538.01,370.889,228605,0,
23,0,0,0,0,0.353553,9,30.0001,0,4467.37,4500.99,425.955,247073,0,
23,0,0,0,0,0.353553,10,30.0001,0,4292.1,4366.7,356.344,184860,0,
23,0,0,0,0,0.353553,11,30.0001,0,4602.91,4698.33,412.485,208367,0,
23,0,0,0,0,0.353553,12,30.0001,0,3728.72,3768.77,373.461,241383,0,
23,0,0,0,0,0.353553,13,30,0,4682.24,4721.17,445.504,227003,0,
23,0,0,0,0,0.353553,14,30,0,5167.56,5209.17,413.983,186600,0,
23,0,0,0,0,0.353553,15,30.0001,0,4880.11,5021.29,353.856,190125,0,
23,0,0,0,0,0.353553,16,30.0002,0,4610.45,4629.11,364.432,196325,0,
23,0,0,0,0,0.353553,17,30.0001,0,4469.02,4585.49,382.514,141504,0,
23,0,0,0,0,0.353553,18,30.0001,0,4389.73,4426.22,349.094,194660,0,
23,0,0,0,0,0.353553,19,30.0002,0,4895.67,4930.5,444.805,192831,0,
23,0,0,0,0,0.353553,20,30.0001,0,5013.04,5057.91,370.776,142469,0,
23,0,0,0,0,0.353553,21,30.0002,0,4138.61,4179.65,357.38,151331,0,
23,0,0,0,0,0.353553,22,30.0001,0,5113.98,5142.44,460.365,192145,0,
23,0,0,0,0,0.353553,23,30.0001,0,5465.25,5502.29,441.939,195219,0,
23,0,0,0,0,0.353553,24,30.0002,0,4871.52,4945.1,359.399,158212,0,
23,0,0,0,0,0.353553,25,30.0001,0,4922.68,4983.13,466.737,177764,0,
24,0,0,0,0,0.353553,1,30,0,5311.76,5357.47,437.668,182171,0,
24,0,0,0,0,0.353553,2,30.0002,0,5159.77,5218.54,352.605,167032,0,
24,0,0,0,0,0.353553,3,30.0002,0,4577.99,4606.03,338.947,178249,0,
24,0,0,0,0,0.353553,4,30.0001,0,4578.22,4680.76,360.537,149729,0,
24,0,0,0,0,0.353553,5,30.0001,0,4599.57,4657.15,366.99,223680,0,
24,0,0,0,0,0.353553,6,30.0002,0,4227.03,4259.97,303.651,189344,0,
24,0,0,0,0,0.353553,7,30.0001,0,4637.19,4680.33,349.55,216739,0,
24,0,0,0,0,0.353553,8,30.0001,0,4587.89,4627.76,370.889,222130,0,
24,0,0,0,0,0.353553,9,30.0001,0,4780.96,4814.58,425.955,236160,0,
24,0,0,0,0,0.353553,10,30.0001,0,4538.08,4578.19,356.344,172120,0,
24,0,0,0,0,0.353553,11,30.0001,0,4664.37,4759.79,412.485,203393,0,
24,0,0,0,0,0.353553,12,30.0001,0,4038.84,4073.94,362.068,207136,0,
24,0,0,0,0,0.353553,13,30.0001,0,4784.68,4823.51,445.504,216108,0,
24,0,0,0,0,0.353553,14,30.0001,0,5362.35,5403.96,425.376,178736,0,
24,0,0,0,0,0.353553,15,30,0,4978.56,5119.72,356.142,186439,0,
24,0,0,0,0,0.353553,16,30.0001,0,4873.22,4891.87,364.432,192654,0,
24,0,0,0,0,0.353553,17,30.0003,0,4808.75,4925.21,382.514,135713,0,
24,0,0,0,0,0.353553,18,30.0001,0,4649.26,4685.74,349.094,185348,0,
24,0,0,0,0,0.353553,19,30.0001,0,5180.5,5215.55,444.805,185356,0,
24,0,0,0,0,0.353553,20,30.0001,0,5179.97,5224.84,370.776,138451,0,
24,0,0,0,0,0.353553,21,30.0002,0,4561.51,4611.27,431.618,145696,0,
24,0,0,0,0,0.353553,22,30.0002,0,5298.56,5327.03,459.658,186901,0,
24,0,0,0,0,0.353553,23,30.0001,0,5702.36,5739.38,441.939,185639,0,
24,0,0,0,0,0.353553,24,30.0001,0,5041.07,5114.65,359.399,154617,0,
24,0,0,0,0,0.353553,25,30.0001,0,5152.95,5212.73,462.372,169230,0,
25,0,0,0,0,0.353553,1,30.0002,0,5495.06,5540.77,437.668,171783,0,
25,0,0,0,0,0.353553,2,30.0002,0,5367.33,5426.08,352.605,159621,0,
25,0,0,0,0,0.353553,3,30.0001,0,4667.92,4695.92,338.947,166111,0,
25,0,0,0,0,0.353553,4,30.0001,0,4877.32,4931.52,361.244,138977,0,
25,0,0,0,0,0.353553,5,30.0001,0,4907.36,4964.83,361.438,211795,0,
25,0,0,0,0,0.353553,6,30.0002,0,4395.58,4428.52,303.651,185533,0,
25,0,0,0,0,0.353553,7,30.0002,0,4773.46,4816.6,349.55,207162,0,
25,0,0,0,0,0.353553,8,30,0,4901.41,4946.09,370.889,219958,0,
25,0,0,0,0,0.353553,9,30.0001,0,4999,5032.62,425.955,223297,0,
25,0,0,0,0,0.353553,10,30.0001,0,4768.6,4808.7,356.344,163994,0,
25,0,0,0,0,0.353553,11,30.0001,0,4962.85,5058.26,412.485,194750,0,
25,0,0,0,0,0.353553,12,30.0001,0,4409.08,4462.66,388.733,200652,0,
25,0,0,0,0,0.353553,13,30.0001,0,4880.9,4919.72,442.943,211101,0,
25,0,0,0,0,0.353553,14,30.0001,0,5619.02,5660.63,425.376,173684,0,
25,0,0,0,0,0.353553,15,30.0001,0,5212.52,5353.67,354.563,180356,0,
25,0,0,0,0,0.353553,16,30.0001,0,5090.6,5109.25,364.432,187700,0,
25,0,0,0,0,0.353553,17,30.0001,0,4854.78,4971.24,382.514,134266,0,
25,0,0,0,0,0.353553,18,30.0001,0,4721.04,4757.52,349.094,183048,0,
25,0,0,0,0,0.353553,19,30.0001,0,5466.59,5501.65,444.805,183160,0,
25,0,0,0,0,0.353553,20,30.0002,0,5329.54,5374.41,370.776,134152,0,
25,0,0,0,0,0.353553,21,30.0001,0,4880.32,4930.07,431.618,144655,0,
25,0,0,0,0,0.353553,22,30.0001,0,5569.44,5600.75,464.607,172542,0,
25,0,0,0,0,0.353553,23,30.0001,0,5850.83,5887.92,441.939,178095,0,
25,0,0,0,0,0.353553,24,30.0002,0,5247.76,5321.34,359.399,153689,0,
25,0,0,0,0,0.353553,25,30.0001,0,5397.19,5455.57,461.665,161833,0,
26,0,0,0,0,0.353553,1,30.0001,0,5666.51,5712.22,437.668,163183,0,
26,0,0,0,0,0.353553,2,30.0001,0,5751.28,5810.03,383.948,156157,0,
26,0,0,0,0,0.353553,3,30.0002,0,4759.36,4787.35,338.947,164920,0,
26,0,0,0,0,0.353553,4,30.0002,0,5095.79,5149.99,361.952,135467,0,
26,0,0,0,0,0.353553,5,30.0589,0,5113.25,5182.61,366.367,196622,0,
26,0,0,0,0,0.353553,6,30.0001,0,4745.13,4787.09,358.581,180805,0,
26,0,0,0,0,0.353553,7,30.0001,0,4905.1,4948.24,349.55,202716,0,
26,0,0,0,0,0.353553,8,30.0001,0,5144.41,5189.09,370.889,208883,0,
26,0,0,0,0,0.353553,9,30.0001,0,5161.17,5207.95,425.955,183222,0,
26,0,0,0,0,0.353553,10,30.0002,0,4889.86,4929.97,356.344,160848,0,
26,0,0,0,0,0.353553,11,30.0001,0,5076.5,5171.92,412.485,183406,0,
26,0,0,0,0,0.353553,12,30.0001,0,4439.2,4492.72,388.733,196286,0,
26,0,0,0,0,0.353553,13,30.0002,0,5004.79,5043.3,442.943,206700,0,
26,0,0,0,0,0.353553,14,30.0001,0,5636.71,5678.32,413.983,170377,0,
26,0,0,0,0,0.353553,15,30.0002,0,5348.53,5489.68,353.856,175108,0,
26,0,0,0,0,0.353553,16,30.0002,0,5283.76,5295.55,364.432,192215,0,
26,0,0,0,0,0.353553,17,30.0002,0,5147.81,5264.28,382.514,131422,0,
26,0,0,0,0,0.353553,18,30.0001,0,4841.87,4878.3,349.094,175008,0,
26,0,0,0,0,0.353553,19,30.0001,0,5576.63,5611.68,444.805,179028,0,
26,0,0,0,0,0.353553,20,30.0001,0,5450.2,5491.22,365.974,128389,0,
26,0,0,0,0,0.353553,21,30.0001,0,5225.51,5281.77,431.618,143184,0,
26,0,0,0,0,0.353553,22,30.0001,0,5674.43,5705.73,464.607,172994,0,
26,0,0,0,0,0.353553,23,30.0001,0,6215.69,6253.68,442.646,129161,0,
26,0,0,0,0,0.353553,24,30,0,5337.43,5411.01,359.399,149142,0,
26,0,0,0,0,0.353553,25,30.0001,0,5498.33,5554.81,462.764,153493,0,
27,0,0,0,0,0.353553,1,30.0001,0,5938.96,5988.37,437.668,158491,0,
27,0,0,0,0,0.353553,2,30.0003,0,6004.61,6063.36,383.948,147520,0,
27,0,0,0,0,0.353553,3,30.0001,0,4945.41,4997.3,338.947,172223,0,
27,0,0,0,0,0.353553,4,30.0003,0,5237.45,5291.65,361.952,135460,0,
27,0,0,0,0,0.353553,5,30.0001,0,5229.08,5300.94,366.785,194998,0,
27,0,0,0,0,0.353553,6,30.0001,0,4855.7,4897.66,358.581,179642,0,
27,0,0,0,0,0.353553,7,30.0002,0,5166.15,5209.29,349.55,198655,0,
27,0,0,0,0,0.353553,8,30.0002,0,5407.57,5447.01,373.01,166755,0,
27,0,0,0,0,0.353553,9,30.0002,0,5319.76,5366.54,425.955,178804,0,
27,0,0,0,0,0.353553,10,30.0001,0,5077.35,5117.45,356.344,157937,0,
27,0,0,0,0,0.353553,11,30.0001,0,5304.43,5402.33,414.972,182136,0,
27,0,0,0,0,0.353553,12,30.0001,0,4458.63,4512.15,388.733,192940,0,
27,0,0,0,0,0.353553,13,30.0001,0,5112.17,5150.66,442.943,203862,0,
27,0,0,0,0,0.353553,14,30.0002,0,5756.77,5798.38,425.376,168797,0,
27,0,0,0,0,0.353553,15,30.0001,0,5451.19,5592.34,353.856,170104,0,
27,0,0,0,0,0.353553,16,30.0002,0,5351.46,5363.16,364.432,186698,0,
27,0,0,0,0,0.353553,17,30.0001,0,5361.48,5477.95,382.514,128786,0,
27,0,0,0,0,0.353553,18,30.0002,0,5175.83,5212.25,349.094,165236,0,
27,0,0,0,0,0.353553,19,30.0001,0,5685.43,5720.46,450.708,174814,0,
27,0,0,0,0,0.353553,20,30.0001,0,5718.24,5758.73,365.439,126548,0,
27,0,0,0,0,0.353553,21,30,0,5537.76,5594.01,431.618,141963,0,
27,0,0,0,0,0.353553,22,30.0002,0,5955.43,5986.74,464.607,162510,0,
27,0,0,0,0,0.353553,23,30.0001,0,6372.68,6410.67,442.646,123415,0,
27,0,0,0,0,0.353553,24,30.0001,0,5517.74,5591.31,359.399,146872,0,
27,0,0,0,0,0.353553,25,30.0001,0,5512.24,5568.72,462.764,152508,0,
28,0,0,0,0,0.353553,1,30.0001,0,6183.89,6233.29,437.668,154887,0,
28,0,0,0,0,0.353553,2,30.0002,0,6043.39,6102.14,383.948,144692,0,
28,0,0,0,0,0.353553,3,30.0001,0,5168.34,5220.21,338.947,167866,0,
28,0,0,0,0,0.353553,4,30.0001,0,5367.77,5421.95,361.934,131074,0,
28,0,0,0,0,0.353553,5,30.0002,0,5409.14,5480.97,365.659,185321,0,
28,0,0,0,0,0.353553,6,30.0001,0,4991.43,5033.36,358.581,174484,0,
28,0,0,0,0,0.353553,7,30.0001,0,5385.38,5428.52,349.55,191586,0,
28,0,0,0,0,0.353553,8,30.0002,0,5756.7,5805.55,360.042,137696,0,
28,0,0,0,0,0.353553,9,30.0002,0,5395.86,5442.64,425.955,175274,0,
28,0,0,0,0,0.353553,10,30.0002,0,5358.1,5398.2,356.344,148632,0,
28,0,0,0,0,0.353553,11,30.0002,0,5699.18,5847.08,414.35,150760,0,
28,0,0,0,0,0.353553,12,30.0001,0,4715.76,4769.29,388.733,185294,0,
28,0,0,0,0,0.353553,13,30.0001,0,5370.44,5408.93,442.943,199150,0,
28,0,0,0,0,0.353553,14,30.0001,0,5981.63,6023.24,425.376,161316,0,
28,0,0,0,0,0.353553,15,30.0001,0,5491.26,5632.32,353.856,159317,0,
28,0,0,0,0,0.353553,16,30.0002,0,5745.22,5756.9,393.767,181834,0,
28,0,0,0,0,0.353553,17,30.0003,0,5653.65,5769.41,382.514,122041,0,
28,0,0,0,0,0.353553,18,30.0001,0,5191.84,5228.26,349.094,162048,0,
28,0,0,0,0,0.353553,19,30.0001,0,6054.26,6126.25,444.805,145995,0,
28,0,0,0,0,0.353553,20,30.0002,0,5863.33,5903.82,365.439,122534,0,
28,0,0,0,0,0.353553,21,30.0001,0,5584.79,5641.04,431.618,138296,0,
28,0,0,0,0,0.353553,22,30.0002,0,6062.31,6093.61,464.607,158379,0,
28,0,0,0,0,0.353553,23,30.0002,0,6552.06,6590.06,442.646,120280,0,
28,0,0,0,0,0.353553,24,30.0002,0,5772.85,5846.43,359.399,141701,0,
28,0,0,0,0,0.353553,25,30.0001,0,5600.61,5657.05,462.637,148722,0,
29,0,0,0,0,0.353553,1,30.0001,0,6447.17,6452.9,437.668,135627,0,
29,0,0,0,0,0.353553,2,30.0002,0,6282.19,6340.94,383.948,140345,0,
29,0,0,0,0,0.353553,3,30.0001,0,5201.93,5253.78,338.947,163020,0,
29,0,0,0,0,0.353553,4,30.0001,0,5579.9,5634.04,361.867,130017,0,
29,0,0,0,0,0.353553,5,30.0002,0,5751.29,5810.77,360.816,159889,0,
29,0,0,0,0,0.353553,6,30,0,5161.85,5203.78,358.581,167963,0,
29,0,0,0,0,0.353553,7,30.0001,0,5748.37,5796.32,367.793,182884,0,
29,0,0,0,0,0.353553,8,30.0001,0,6139.63,6188.48,382.927,131476,0,
29,0,0,0,0,0.353553,9,30.0002,0,5747.27,5778.35,425.955,179709,0,
29,0,0,0,0,0.353553,10,30,0,5686.24,5726.34,356.344,143743,0,
29,0,0,0,0,0.353553,11,30.0003,0,6040.58,6188.48,414.35,143306,0,
29,0,0,0,0,0.353553,12,30.0001,0,4836.35,4889.87,388.733,181067,0,
29,0,0,0,0,0.353553,13,30.0002,0,5661.36,5699.84,442.943,190791,0,
29,0,0,0,0,0.353553,14,30,0,6118.59,6160.2,425.376,160473,0,
29,0,0,0,0,0.353553,15,30.0001,0,5671.73,5812.77,353.856,153284,0,
29,0,0,0,0,0.353553,16,30.0002,0,6008.66,6026.1,393.767,168931,0,
29,0,0,0,0,0.353553,17,30.0003,0,5725.38,5841.14,382.514,123252,0,
29,0,0,0,0,0.353553,18,30.0002,0,5290.15,5326.55,349.094,157118,0,
29,0,0,0,0,0.353553,19,30.0002,0,6281.9,6353.81,444.805,142274,0,
29,0,0,0,0,0.353553,20,30.0003,0,6088.08,6128.57,365.439,116746,0,
29,0,0,0,0,0.353553,21,30.0001,0,5826.76,5882.98,431.618,133036,0,
29,0,0,0,0,0.353553,22,30.0002,0,6358.24,6388.84,464.607,153876,0,
29,0,0,0,0,0.353553,23,30.0003,0,6940.84,6980.16,443.269,112837,0,
29,0,0,0,0,0.353553,24,30.0002,0,5917.74,5991.32,359.399,136566,0,
29,0,0,0,0,0.353553,25,30.0003,0,5674.62,5731.07,462.637,146066,0,
30,0,0,0,0,0.353553,1,30.0002,0,6695.74,6701.48,437.668,139396,0,
30,0,0,0,0,0.353553,2,30.0002,0,6585.58,6617.91,383.948,134255,0,
30,0,0,0,0,0.353553,3,30.0001,0,5431.4,5483.29,338.947,158981,0,
30,0,0,0,0,0.353553,4,30.0002,0,5632.73,5686.87,361.867,128231,0,
30,0,0,0,0,0.353553,5,30.0002,0,5823.51,5883,360.816,158225,0,
30,0,0,0,0,0.353553,6,30.0001,0,5336.67,5378.61,358.581,164523,0,
30,0,0,0,0,0.353553,7,30.0002,0,5855.38,5903.33,367.793,182109,0,
30,0,0,0,0,0.353553,8,30.0002,0,6411.44,6460.29,382.927,127812,0,
30,0,0,0,0,0.353553,9,30.0001,0,5976.86,6007.3,425.955,172346,0,
30,0,0,0,0,0.353553,10,30.0002,0,5984.51,6003.19,356.344,145496,0,
30,0,0,0,0,0.353553,11,30.0002,0,6197.28,6356.74,414.35,149594,0,
30,0,0,0,0,0.353553,12,30.0002,0,5212.98,5241.64,378.046,154196,0,
30,0,0,0,0,0.353553,13,30.0001,0,6001.33,6038.76,442.943,182487,0,
30,0,0,0,0,0.353553,14,30.0002,0,6410.95,6452.56,413.983,154078,0,
30,0,0,0,0,0.353553,15,30.0001,0,5728.15,5869.1,356.531,148607,0,
30,0,0,0,0,0.353553,16,30.0002,0,6166.71,6184.07,393.767,164971,0,
30,0,0,0,0,0.353553,17,30.0001,0,6012.93,6128.69,382.514,120112,0,
30,0,0,0,0,0.353553,18,30.0002,0,5370.53,5406.93,349.094,153954,0,
30,0,0,0,0,0.353553,19,30.0002,0,6467.78,6539.49,444.805,137876,0,
30,0,0,0,0,0.353553,20,30.0002,0,6229.05,6269.54,365.439,115154,0,
30,0,0,0,0,0.353553,21,30.0001,0,5943.22,5999.39,431.618,130277,0,
30,0,0,0,0,0.353553,22,30.0002,0,6398.39,6428.99,464.607,146182,0,
30,0,0,0,0,0.353553,23,30.0002,0,7142.52,7181.75,443.269,109459,0,
30,0,0,0,0,0.353553,24,30.0001,0,6113.99,6187.57,359.399,134402,0,
30,0,0,0,0,0.353553,25,30.0002,0,5899.91,5956.27,462.637,139084,0,
31,0,0,0,0,0.353553,1,30.0002,0,7006.3,7016.35,437.668,125149,0,
31,0,0,0,0,0.353553,2,30.0002,0,6624.41,6656.75,383.948,132690,0,
31,0,0,0,0,0.353553,3,30.0002,0,5476.09,5527.98,338.947,153316,0,
31,0,0,0,0,0.353553,4,30.0001,0,5859.22,5913.35,361.867,124762,0,
31,0,0,0,0,0.353553,5,30.0002,0,5991.38,6050.86,360.816,153236,0,
31,0,0,0,0,0.353553,6,30.0002,0,5460.44,5502.37,358.581,158527,0,
31,0,0,0,0,0.353553,7,30.0001,0,6134.11,6182.06,367.793,175709,0,
31,0,0,0,0,0.353553,8,30.0003,0,6653.7,6703.79,383.549,123875,0,
31,0,0,0,0,0.353553,9,30.0001,0,6069.82,6100.19,425.955,170573,0,
31,0,0,0,0,0.353553,10,30.0001,0,6039.72,6058.35,356.344,142925,0,
31,0,0,0,0,0.353553,11,30.0002,0,6370.06,6529.52,414.35,147443,0,
31,0,0,0,0,0.353553,12,30.0003,0,5360.86,5389.52,378.046,151789,0,
31,0,0,0,0,0.353553,13,30.0003,0,6220.98,6270.49,431.55,145151,0,
31,0,0,0,0,0.353553,14,30.0002,0,6690.1,6698.09,413.983,170259,0,
31,0,0,0,0,0.353553,15,30.0001,0,5874.98,6022.62,351.334,130687,0,
