3,0,0,0,0,0.353553,1,0.00297062,1,457.729,457.729,225.743,1,0,
3,0,0,0,0,0.353553,2,0.000950135,1,214.072,214.072,154.184,1,0,
3,0,0,0,0,0.353553,3,0.00463982,1,552.467,552.467,251.024,1,0,
3,0,0,0,0,0.353553,4,0.00371275,1,600.252,600.252,230.095,1,0,
3,0,0,0,0,0.353553,5,0.00304731,1,478.101,478.101,188.168,1,0,
3,0,0,0,0,0.353553,6,0.00385368,1,557.17,557.17,236.613,1,0,
3,0,0,0,0,0.353553,7,0.00302354,1,518.693,518.693,193.241,1,0,
3,0,0,0,0,0.353553,8,0.00384297,1,491.206,491.206,259.566,1,0,
3,0,0,0,0,0.353553,9,0.00241616,1,428.006,428.006,270.465,1,0,
3,0,0,0,0,0.353553,10,0.00451929,1,639.611,639.611,282.531,1,0,
3,0,0,0,0,0.353553,11,0.0021245,1,354.63,354.63,153.996,1,0,
3,0,0,0,0,0.353553,12,0.00239862,1,409.361,409.361,193.153,1,0,
3,0,0,0,0,0.353553,13,0.0011687,1,240.481,240.481,179.578,1,0,
3,0,0,0,0,0.353553,14,0.00224345,1,413.244,413.244,205.913,1,0,
3,0,0,0,0,0.353553,15,0.00357274,1,574.732,574.732,211.49,1,0,
3,0,0,0,0,0.353553,16,0.00456672,1,643.894,643.894,262.404,1,0,
3,0,0,0,0,0.353553,17,0.00208382,1,312.941,312.941,223.156,1,0,
3,0,0,0,0,0.353553,18,0.00155319,1,316.566,316.566,167.213,1,0,
3,0,0,0,0,0.353553,19,0.00690564,1,601.297,601.297,298.928,1,0,
3,0,0,0,0,0.353553,22,0.00182543,1,343.937,343.937,157.955,1,0,
3,0,0,0,0,0.353553,20,0.001391,1,282.715,282.715,148.401,1,0,
3,0,0,0,0,0.353553,21,0.00319268,1,557.333,557.333,242.235,1,0,
3,0,0,0,0,0.353553,23,0.00324215,1,478.992,478.992,233.237,1,0,
3,0,0,0,0,0.353553,25,0.00314325,1,499.836,499.836,200.171,1,0,
3,0,0,0,0,0.353553,24,0.000912795,1,262.077,262.077,102.418,1,0,
4,0,0,0,0,0.353553,2,0.00120318,1,292.498,292.498,154.184,1,0,
4,0,0,0,0,0.353553,1,0.00493349,1,741.746,741.746,284.017,1,0,
4,0,0,0,0,0.353553,3,0.00526335,1,750.354,750.354,251.024,1,0,
4,0,0,0,0,0.353553,5,0.00337863,1,590.243,590.243,188.168,1,0,
4,0,0,0,0,0.353553,6,0.00441142,1,571.373,571.373,236.613,1,0,
4,0,0,0,0,0.353553,7,0.00309162,1,612.36,612.36,193.241,1,0,
4,0,0,0,0,0.353553,8,0.00460521,1,671.68,671.68,259.566,1,0,
4,0,0,0,0,0.353553,9,0.00280017,1,514.442,514.442,270.465,1,0,
4,0,0,0,0,0.353553,10,0.00525272,1,681.483,681.483,282.531,1,0,
4,0,0,0,0,0.353553,11,0.00212132,1,494.397,494.397,153.996,1,0,
4,0,0,0,0,0.353553,12,0.00306222,1,522.984,522.984,193.153,1,0,
4,0,0,0,0,0.353553,13,0.00285072,1,461.328,461.328,220.847,1,0,
4,0,0,0,0,0.353553,14,0.00283288,1,583.039,583.039,205.913,1,0,
4,0,0,0,0,0.353553,16,0.00462405,1,756.415,756.415,262.404,1,0,
4,0,0,0,0,0.353553,15,0.0100527,1,790.056,790.093,215.362,2,0,
4,0,0,0,0,0.353553,18,0.00188716,1,435.016,435.016,167.213,1,0,
4,0,0,0,0,0.353553,19,0.00535142,1,742.942,742.942,298.928,1,0,
4,0,0,0,0,0.353553,17,0.582092,1,406.873,407.393,223.677,13,0,
4,0,0,0,0,0.353553,20,0.0019441,1,420.277,420.277,148.401,1,0,
4,0,0,0,0,0.353553,21,0.00445959,1,751.342,751.342,242.235,1,0,
4,0,0,0,0,0.353553,22,0.00252355,1,479.67,479.67,157.955,1,0,
4,0,0,0,0,0.353553,24,0.00110784,1,352.339,352.339,102.418,1,0,
4,0,0,0,0,0.353553,25,0.00388235,1,666.555,666.555,200.171,1,0,
5,0,0,0,0,0.353553,2,0.00198373,1,444.475,444.475,154.184,1,0,
5,0,0,0,0,0.353553,3,0.00545487,1,793.812,793.812,251.024,1,0,
5,0,0,0,0,0.353553,5,0.00439839,1,766.325,766.325,188.168,1,0,
5,0,0,0,0,0.353553,6,0.00561546,1,761.049,761.049,236.613,1,0,
5,0,0,0,0,0.353553,7,0.00589688,1,886.23,886.23,273.869,1,0,
4,0,0,0,0,0.353553,23,3.92718,1,690.996,691.468,233.709,210,0,
5,0,0,0,0,0.353553,8,0.00575525,1,741.293,741.293,259.566,1,0,
5,0,0,0,0,0.353553,9,0.392399,1,592.387,592.844,270.922,11,0,
5,0,0,0,0,0.353553,10,0.00578968,1,800.222,800.222,282.531,1,0,
5,0,0,0,0,0.353553,11,0.00272458,1,554.474,554.474,153.996,1,0,
5,0,0,0,0,0.353553,13,0.00299448,1,556.588,556.588,220.847,1,0,
5,0,0,0,0,0.353553,14,0.00312078,1,653.425,653.425,205.913,1,0,
5,0,0,0,0,0.353553,12,3.36547,1,671.978,672.356,193.486,244,0,
5,0,0,0,0,0.353553,18,0.00323906,1,622.187,622.187,187.171,1,0,
5,0,0,0,0,0.353553,16,4.54663,1,811.814,814.158,263.269,69,0,
5,0,0,0,0,0.353553,19,0.0112587,1,853.071,853.235,298.928,4,0,
5,0,0,0,0,0.353553,20,0.00360308,1,636.448,636.448,216.171,1,0,
5,0,0,0,0,0.353553,21,0.00621457,1,973.847,973.847,242.235,1,0,
5,0,0,0,0,0.353553,22,0.003744,1,683.446,683.446,203.775,1,0,
5,0,0,0,0,0.353553,24,0.00388668,1,653.424,653.424,301.084,1,0,
5,0,0,0,0,0.353553,25,0.00434842,1,719.147,719.147,200.171,1,0,
6,0,0,0,0,0.353553,2,0.00480879,1,725.84,725.84,281.365,1,0,
6,0,0,0,0,0.353553,3,0.00831746,1,1058.41,1058.41,264.599,1,0,
5,0,0,0,0,0.353553,23,3.99532,1,801.608,802.08,233.709,210,0,
6,0,0,0,0,0.353553,5,0.00670825,1,958.199,958.199,191.874,1,0,
6,0,0,0,0,0.353553,6,0.00840007,1,1064.13,1064.13,303.079,1,0,
4,0,0,0,0,0.353553,4,30.0114,0,746.169,746.504,230.41,2346,0,
6,0,0,0,0,0.353553,7,4.14642,1,1038.51,1038.89,274.202,244,0,
6,0,0,0,0,0.353553,10,0.00721302,1,979.685,979.685,282.531,1,0,
5,0,0,0,0,0.353553,1,30.0012,0,772.953,773.393,284.017,22242,0,
6,0,0,0,0,0.353553,11,0.0045851,1,766.554,766.554,212.08,1,0,
5,0,0,0,0,0.353553,4,30.0019,0,888.504,888.839,230.41,2341,0,
6,0,0,0,0,0.353553,13,0.0130956,1,736.184,736.198,220.847,4,0,
6,0,0,0,0,0.353553,14,0.296151,1,840.11,840.174,205.913,69,0,
6,0,0,0,0,0.353553,12,3.41456,1,691.932,692.31,193.486,244,0,
5,0,0,0,0,0.353553,15,30.0073,0,1044.12,1044.24,254.118,3059,0,
5,0,0,0,0,0.353553,17,30.0034,0,634.538,635.127,227.693,1783,0,
6,0,0,0,0,0.353553,16,4.49054,1,912.214,914.558,263.269,69,0,
6,0,0,0,0,0.353553,1,30.0088,0,969.1,969.199,284.017,2656,0,
6,0,0,0,0,0.353553,18,0.00428009,1,765.92,765.92,187.171,1,0,
6,0,0,0,0,0.353553,4,30.0052,0,1023.8,1024.13,230.41,2351,0,
6,0,0,0,0,0.353553,19,0.0116702,1,912.533,912.698,298.928,4,0,
6,0,0,0,0,0.353553,20,0.00500787,1,811.323,811.323,216.171,1,0,
6,0,0,0,0,0.353553,22,0.00582553,1,870.723,870.723,203.775,1,0,
6,0,0,0,0,0.353553,21,0.00717037,1,1044.56,1044.56,242.235,1,0,
6,0,0,0,0,0.353553,24,0.00473355,1,747.352,747.352,301.084,1,0,
6,0,0,0,0,0.353553,25,0.00512462,1,766.596,766.596,200.171,1,0,
7,0,0,0,0,0.353553,2,0.0108248,1,877.442,877.454,281.365,3,0,
6,0,0,0,0,0.353553,8,30.0015,0,972.65,972.755,259.626,2437,0,
7,0,0,0,0,0.353553,3,0.00880797,1,1170.39,1170.39,264.599,1,0,
6,0,0,0,0,0.353553,9,30.0023,0,832.566,833.07,270.468,1395,0,
6,0,0,0,0,0.353553,23,4.10906,1,852.695,853.167,233.709,210,0,
7,0,0,0,0,0.353553,5,0.00688541,1,1080.19,1080.19,191.874,1,0,
7,0,0,0,0,0.353553,6,0.0103555,1,1266.95,1266.95,303.079,1,0,
6,0,0,0,0,0.353553,15,30.0106,0,1295.91,1296.24,254.093,2138,0,
7,0,0,0,0,0.353553,10,0.00689671,1,1000.8,1000.8,282.531,1,0,
6,0,0,0,0,0.353553,17,30.0137,0,803.964,804.553,227.693,1754,0,
7,0,0,0,0,0.353553,13,0.0141281,1,819.102,819.116,220.847,4,0,
7,0,0,0,0,0.353553,14,0.299186,1,884.573,884.636,205.913,69,0,
7,0,0,0,0,0.353553,12,3.39844,1,754.21,754.588,193.486,244,0,
7,0,0,0,0,0.353553,11,8.9519,1,902.632,903.066,212.08,2026,0,
7,0,0,0,0,0.353553,1,30.006,0,1146.43,1146.53,284.017,2663,0,
7,0,0,0,0,0.353553,4,30.0097,0,1093.77,1094.1,230.41,2332,0,
7,0,0,0,0,0.353553,18,0.00461646,1,836.73,836.73,187.171,1,0,
7,0,0,0,0,0.353553,7,30.0136,0,1292.67,1292.75,273.912,2163,0,
7,0,0,0,0,0.353553,8,30.0083,0,1148.51,1148.62,259.626,2480,0,
7,0,0,0,0,0.353553,19,0.0129209,1,1012.83,1012.99,298.928,4,0,
7,0,0,0,0,0.353553,20,0.00755273,1,1036.96,1036.96,225.633,1,0,
7,0,0,0,0,0.353553,21,0.00860108,1,1176.82,1176.82,242.235,1,0,
7,0,0,0,0,0.353553,22,0.00682215,1,1012.94,1012.94,203.775,1,0,
7,0,0,0,0,0.353553,24,0.00726309,1,1051.37,1051.37,304.018,1,0,
7,0,0,0,0,0.353553,25,0.00768374,1,1052.73,1052.73,286.135,1,0,
7,0,0,0,0,0.353553,9,30.0124,0,1022.36,1022.86,270.468,1369,0,
8,0,0,0,0,0.353553,2,0.0105215,1,944.701,944.713,281.365,3,0,
7,0,0,0,0,0.353553,23,4.09265,1,878.517,878.989,233.709,210,0,
8,0,0,0,0,0.353553,3,0.00925101,1,1265.89,1265.89,264.599,1,0,
8,0,0,0,0,0.353553,5,0.00775571,1,1199.97,1199.97,191.874,1,0,
7,0,0,0,0,0.353553,15,30.0079,0,1432.22,1432.55,254.093,2121,0,
8,0,0,0,0,0.353553,6,0.0109044,1,1399.09,1399.09,303.079,1,0,
7,0,0,0,0,0.353553,16,30.0552,0,1033.54,1033.65,262.405,936,0,
7,0,0,0,0,0.353553,17,30.0084,0,941.832,942.422,227.693,1754,0,
8,0,0,0,0,0.353553,10,0.0207353,1,1128.69,1128.71,282.554,4,0,
8,0,0,0,0,0.353553,13,0.0145432,1,983.308,983.323,220.847,4,0,
8,0,0,0,0,0.353553,12,3.31659,1,837.351,837.729,193.486,244,0,
8,0,0,0,0,0.353553,1,30.0105,0,1253.62,1253.72,284.017,2692,0,
8,0,0,0,0,0.353553,14,2.68167,1,1180.01,1180.14,295.507,84,0,
8,0,0,0,0,0.353553,11,8.77033,1,1155.67,1156.1,253.036,2026,0,
8,0,0,0,0,0.353553,4,30.004,0,1192.53,1192.86,230.41,2344,0,
8,0,0,0,0,0.353553,7,30.0079,0,1361.2,1361.28,273.912,2163,0,
8,0,0,0,0,0.353553,8,30.0138,0,1346.74,1346.85,259.626,2475,0,
8,0,0,0,0,0.353553,9,30.0133,0,1227.46,1227.97,270.76,1896,0,
8,0,0,0,0,0.353553,18,0.00485732,1,902.091,902.091,187.171,1,0,
8,0,0,0,0,0.353553,19,0.47753,1,1181.72,1182.08,298.928,162,0,
8,0,0,0,0,0.353553,20,0.00750057,1,1114.07,1114.07,225.633,1,0,
8,0,0,0,0,0.353553,21,0.0100894,1,1435.97,1435.97,259.149,1,0,
8,0,0,0,0,0.353553,22,1.10359,1,1098.53,1098.64,203.775,19,0,
8,0,0,0,0,0.353553,24,0.00883276,1,1260.57,1260.57,304.018,1,0,
8,0,0,0,0,0.353553,15,30.007,0,1542.8,1543.13,254.093,2118,0,
8,0,0,0,0,0.353553,25,0.00736958,1,1139.8,1139.8,286.135,1,0,
8,0,0,0,0,0.353553,16,30.0557,0,1107.08,1107.19,262.405,929,0,
8,0,0,0,0,0.353553,23,4.06566,1,1111.76,1112.23,233.709,210,0,
9,0,0,0,0,0.353553,3,0.0100287,1,1411.22,1411.22,264.599,1,0,
9,0,0,0,0,0.353553,5,0.00909003,1,1421.93,1421.93,221.957,1,0,
9,0,0,0,0,0.353553,6,0.0103128,1,1446.84,1446.84,303.079,1,0,
8,0,0,0,0,0.353553,17,30.0041,0,1088.69,1089.36,227.684,1688,0,
9,0,0,0,0,0.353553,10,0.0205841,1,1165.26,1165.28,282.554,4,0,
9,0,0,0,0,0.353553,1,30.0064,0,1403.16,1403.26,284.017,2665,0,
9,0,0,0,0,0.353553,2,30.0132,0,1193.03,1193.12,281.401,2316,0,
9,0,0,0,0,0.353553,4,30.0045,0,1456.56,1456.89,264.031,2333,0,
9,0,0,0,0,0.353553,7,30.0073,0,1499.54,1499.62,273.912,2166,0,
9,0,0,0,0,0.353553,8,30.0104,0,1387.79,1387.9,259.626,2483,0,
9,0,0,0,0,0.353553,13,0.0161694,1,1072.41,1072.43,220.847,4,0,
9,0,0,0,0,0.353553,9,30.008,0,1333.54,1334.04,270.471,1810,0,
9,0,0,0,0,0.353553,14,2.70512,1,1300.68,1300.81,295.507,84,0,
9,0,0,0,0,0.353553,11,30.0051,0,1429.09,1429.23,273.483,2101,0,
9,0,0,0,0,0.353553,12,30.0011,0,1019.58,1020.02,193.434,2669,0,
9,0,0,0,0,0.353553,18,0.00730661,1,1136.18,1136.18,234.087,1,0,
9,0,0,0,0,0.353553,21,0.0213384,1,1526.42,1526.58,259.149,6,0,
9,0,0,0,0,0.353553,22,1.10763,1,1222.29,1222.4,203.775,19,0,
9,0,0,0,0,0.353553,15,30.0067,0,1720.62,1720.95,254.093,2155,0,
9,0,0,0,0,0.353553,16,30.0604,0,1266.49,1266.6,262.405,933,0,
9,0,0,0,0,0.353553,25,0.0103052,1,1417.17,1417.17,286.135,1,0,
9,0,0,0,0,0.353553,23,5.15813,1,1259.4,1260.06,233.709,451,0,
9,0,0,0,0,0.353553,17,30.0065,0,1221.11,1221.78,227.676,1673,0,
10,0,0,0,0,0.353553,3,0.0102487,1,1502.08,1502.08,264.599,1,0,
9,0,0,0,0,0.353553,19,30.0004,0,1303.64,1303.96,298.928,7286,0,
9,0,0,0,0,0.353553,20,30.0049,0,1377.6,1377.79,263.576,1932,0,
10,0,0,0,0,0.353553,5,0.0113142,1,1627.1,1627.1,221.957,1,0,
9,0,0,0,0,0.353553,24,30.0109,0,1487.42,1487.65,304.018,2833,0,
10,0,0,0,0,0.353553,1,30.0117,0,1621.29,1621.39,284.017,2625,0,
10,0,0,0,0,0.353553,2,30.0145,0,1302.82,1302.91,281.401,2317,0,
10,0,0,0,0,0.353553,10,0.504826,1,1268.39,1268.45,282.554,19,0,
10,0,0,0,0,0.353553,4,30.0022,0,1621.29,1621.38,264.031,4821,0,
10,0,0,0,0,0.353553,6,30.0011,0,1644.64,1644.75,303.079,4050,0,
10,0,0,0,0,0.353553,7,30.011,0,1542.82,1542.9,273.912,2144,0,
10,0,0,0,0,0.353553,8,30.009,0,1511.95,1512.05,259.626,2497,0,
10,0,0,0,0,0.353553,13,0.0157543,1,1205.34,1205.36,220.847,4,0,
10,0,0,0,0,0.353553,9,30.0115,0,1584.82,1584.89,270.465,2932,0,
10,0,0,0,0,0.353553,14,2.74116,1,1530.74,1530.87,295.507,84,0,
10,0,0,0,0,0.353553,11,30.0034,0,1626.39,1626.54,273.498,2096,0,
10,0,0,0,0,0.353553,12,30.0062,0,1208.09,1208.2,193.206,2631,0,
10,0,0,0,0,0.353553,18,0.0644041,1,1273.37,1273.42,234.087,25,0,
10,0,0,0,0,0.353553,15,30.0137,0,1817.42,1817.75,254.105,2137,0,
10,0,0,0,0,0.353553,21,1.22171,1,1735.14,1735.31,259.149,420,0,
10,0,0,0,0,0.353553,16,30.0423,0,1547.97,1548.08,281.482,913,0,
10,0,0,0,0,0.353553,17,30.0151,0,1286.09,1286.76,227.676,1664,0,
10,0,0,0,0,0.353553,25,0.0107085,1,1488.19,1488.19,286.135,1,0,
10,0,0,0,0,0.353553,23,5.21467,1,1364.78,1365.44,233.709,451,0,
10,0,0,0,0,0.353553,19,30.0028,0,1392.83,1393.19,298.928,8579,0,
11,0,0,0,0,0.353553,3,2.38441,1,1693.76,1693.92,264.755,256,0,
10,0,0,0,0,0.353553,20,30.0017,0,1520.3,1520.48,263.588,1974,0,
10,0,0,0,0,0.353553,22,30.0132,0,1538.58,1538.68,316.351,1429,0,
11,0,0,0,0,0.353553,5,0.0117494,1,1734.45,1734.45,221.957,1,0,
10,0,0,0,0,0.353553,24,30.0068,0,1648.44,1648.66,304.018,2883,0,
11,0,0,0,0,0.353553,1,30.0064,0,1681.15,1681.26,284.017,2719,0,
11,0,0,0,0,0.353553,2,30.0047,0,1437.34,1437.42,281.401,2305,0,
11,0,0,0,0,0.353553,10,0.496849,1,1471.26,1471.32,282.554,19,0,
11,0,0,0,0,0.353553,4,30.0067,0,1769.12,1769.21,264.031,4854,0,
11,0,0,0,0,0.353553,6,30.0027,0,1779.62,1779.73,303.079,3991,0,
11,0,0,0,0,0.353553,7,30.0111,0,1637.33,1637.41,273.912,2178,0,
11,0,0,0,0,0.353553,8,30.0096,0,1597.85,1597.96,259.626,2480,0,
11,0,0,0,0,0.353553,13,0.0174498,1,1426.91,1426.92,221.568,4,0,
11,0,0,0,0,0.353553,9,30.0015,0,1663.81,1663.88,270.465,2888,0,
11,0,0,0,0,0.353553,12,30.0114,0,1257.37,1257.48,193.206,2627,0,
11,0,0,0,0,0.353553,11,30.0029,0,1723.33,1723.47,273.483,2110,0,
11,0,0,0,0,0.353553,18,0.0625749,1,1442.26,1442.31,234.087,25,0,
11,0,0,0,0,0.353553,14,30.0697,0,1609.23,1609.44,295.507,530,0,
11,0,0,0,0,0.353553,15,30.0065,0,1871.75,1872.08,254.093,2096,0,
11,0,0,0,0,0.353553,17,30.0033,0,1480.96,1481.63,227.684,1716,0,
11,0,0,0,0,0.353553,16,30.0026,0,1684.02,1684.13,281.482,911,0,
11,0,0,0,0,0.353553,23,5.09709,1,1534.5,1535.16,233.709,451,0,
11,0,0,0,0,0.353553,19,30.0012,0,1598.68,1599.04,298.928,8464,0,
11,0,0,0,0,0.353553,25,0.0123579,1,1710.96,1710.96,286.135,1,0,
11,0,0,0,0,0.353553,20,30.0111,0,1724.8,1724.99,263.588,1957,0,
11,0,0,0,0,0.353553,21,29.2512,1,2021.5,2021.96,286.359,4950,0,
11,0,0,0,0,0.353553,22,30.0184,0,1760.52,1760.62,316.351,1492,0,
11,0,0,0,0,0.353553,24,30.0035,0,1757.75,1757.97,304.018,2857,0,
12,0,0,0,0,0.353553,3,2.37581,1,1777.62,1777.77,264.755,256,0,
12,0,0,0,0,0.353553,5,0.0123002,1,1858.01,1858.01,221.957,1,0,
12,0,0,0,0,0.353553,1,30.0021,0,1817.5,1817.6,284.017,2699,0,
12,0,0,0,0,0.353553,2,30.0116,0,1496.53,1496.62,281.401,2341,0,
12,0,0,0,0,0.353553,4,30.013,0,1983.59,1983.68,264.031,3889,0,
12,0,0,0,0,0.353553,6,30.0072,0,1940.81,1941.09,303.079,4502,0,
12,0,0,0,0,0.353553,10,0.4999,1,1483.42,1483.48,282.554,19,0,
12,0,0,0,0,0.353553,7,30.006,0,1742.54,1742.62,273.912,2200,0,
12,0,0,0,0,0.353553,8,30.0086,0,1782.52,1782.62,259.626,2486,0,
12,0,0,0,0,0.353553,9,30.0078,0,1754.47,1754.53,270.465,2917,0,
12,0,0,0,0,0.353553,13,0.018864,1,1544.38,1544.39,221.568,4,0,
12,0,0,0,0,0.353553,11,30.0013,0,1889.26,1889.41,273.483,2074,0,
12,0,0,0,0,0.353553,12,30.0059,0,1463.97,1464.08,206.601,2621,0,
12,0,0,0,0,0.353553,14,30.0669,0,1782.73,1782.94,295.507,523,0,
