3,0,0,0,0,0.353553,1,0.00297062,1,457.729,457.729,225.743,1,0,
12,0,0,0,0,0.353553,18,0.0637437,1,1592.12,1592.17,234.087,25,0,
12,0,0,0,0,0.353553,15,30.0074,0,2040.02,2040.35,254.093,2127,0,
12,0,0,0,0,0.353553,16,30.0034,0,1898.53,1898.63,281.54,3215,0,
12,0,0,0,0,0.353553,17,30.0395,0,1576.46,1578.39,227.674,530,0,
12,0,0,0,0,0.353553,23,5.21981,1,1623.25,1623.91,233.709,451,0,
12,0,0,0,0,0.353553,19,30.0006,0,1727.99,1728.31,298.928,6342,0,
12,0,0,0,0,0.353553,25,0.300756,1,1764.36,1764.39,286.135,14,0,
12,0,0,0,0,0.353553,20,30.0139,0,1833.88,1834.07,263.576,1930,0,
12,0,0,0,0,0.353553,21,29.6657,1,2042.69,2043.16,286.359,4950,0,
12,0,0,0,0,0.353553,22,30.0017,0,1923.81,1923.92,316.351,1447,0,
12,0,0,0,0,0.353553,24,30.0094,0,1936.51,1936.83,304.122,2740,0,
13,0,0,0,0,0.353553,5,0.0128583,1,1999.03,1999.03,221.957,1,0,
13,0,0,0,0,0.353553,1,30.0078,0,1880.33,1880.43,284.017,2700,0,
13,0,0,0,0,0.353553,2,30.0133,0,1741,1741.08,281.394,2457,0,
13,0,0,0,0,0.353553,3,30.0139,0,1949.53,1949.81,264.645,2431,0,
13,0,0,0,0,0.353553,4,30.0004,0,2037.97,2038.06,264.031,3878,0,
13,0,0,0,0,0.353553,6,30.0044,0,1988.6,1988.88,303.233,4412,0,
13,0,0,0,0,0.353553,10,0.496737,1,1546.53,1546.59,282.554,19,0,
13,0,0,0,0,0.353553,7,30.0027,0,1822.56,1822.64,273.912,2130,0,
13,0,0,0,0,0.353553,8,30.0043,0,1852.22,1852.32,259.626,2539,0,
13,0,0,0,0,0.353553,13,0.020037,1,1782.35,1782.36,237.969,4,0,
13,0,0,0,0,0.353553,9,30.0102,0,1851.28,1851.34,270.465,2880,0,
13,0,0,0,0,0.353553,11,30.0018,0,1986.54,1986.68,273.483,2079,0,
13,0,0,0,0,0.353553,12,30.011,0,1622.3,1622.41,206.601,2602,0,
13,0,0,0,0,0.353553,18,0.462503,1,1825.11,1825.17,234.087,130,0,
13,0,0,0,0,0.353553,14,30.0212,0,1955.37,1955.57,295.521,781,0,
13,0,0,0,0,0.353553,15,30.0022,0,2255.52,2255.85,254.105,2143,0,
13,0,0,0,0,0.353553,16,30.0059,0,2047.09,2047.19,281.54,3214,0,
13,0,0,0,0,0.353553,17,30.002,0,1687.85,1689.78,227.674,538,0,
13,0,0,0,0,0.353553,19,30.0012,0,1778.53,1778.84,298.928,6225,0,
13,0,0,0,0,0.353553,25,0.302278,1,1975.82,1975.85,286.135,14,0,
13,0,0,0,0,0.353553,20,30.0017,0,2029.16,2029.35,263.588,1938,0,
13,0,0,0,0,0.353553,21,30.0034,0,2127.14,2127.61,286.359,4893,0,
13,0,0,0,0,0.353553,22,30.0209,0,2195.92,2196.21,316.351,1408,0,
13,0,0,0,0,0.353553,23,30.0028,0,1780.53,1781.08,233.245,6946,0,
13,0,0,0,0,0.353553,24,30.0014,0,2194.72,2195.03,304.122,2674,0,
14,0,0,0,0,0.353553,5,0.0136261,1,2107.87,2107.87,221.957,1,0,
14,0,0,0,0,0.353553,1,30.0088,0,2017.62,2017.72,284.017,2639,0,
14,0,0,0,0,0.353553,2,30.0053,0,1848.15,1848.23,281.394,2348,0,
14,0,0,0,0,0.353553,3,30.0117,0,2050.45,2050.73,264.645,2399,0,
14,0,0,0,0,0.353553,4,30.006,0,2051.37,2051.46,264.031,3863,0,
14,0,0,0,0,0.353553,6,30.005,0,2008.87,2009.15,303.233,4405,0,
14,0,0,0,0,0.353553,10,0.507089,1,1717.18,1717.24,282.554,19,0,
14,0,0,0,0,0.353553,7,30.0178,0,1965.68,1965.77,273.907,2158,0,
14,0,0,0,0,0.353553,8,30.0018,0,2049.7,2049.81,259.626,2493,0,
14,0,0,0,0,0.353553,13,0.0210216,1,1850.87,1850.89,237.969,4,0,
14,0,0,0,0,0.353553,9,30.0034,0,2106.39,2106.46,270.465,2858,0,
14,0,0,0,0,0.353553,11,30.0061,0,2082.15,2082.3,273.498,2040,0,
14,0,0,0,0,0.353553,12,30.0023,0,1760.55,1760.66,206.601,2583,0,
14,0,0,0,0,0.353553,14,30.0443,0,2091.69,2091.89,295.521,775,0,
14,0,0,0,0,0.353553,15,30.0024,0,2414.78,2415.11,254.105,2147,0,
14,0,0,0,0,0.353553,16,30.0019,0,2096.68,2096.78,281.54,3060,0,
14,0,0,0,0,0.353553,17,30.0154,0,1859.54,1863.27,227.667,571,0,
14,0,0,0,0,0.353553,18,30.0047,0,2011.87,2011.98,234.087,4299,0,
14,0,0,0,0,0.353553,19,30.0033,0,1944.93,1945.24,298.928,6211,0,
14,0,0,0,0,0.353553,20,30.0015,0,2108.89,2109.08,263.588,1939,0,
14,0,0,0,0,0.353553,25,0.305994,1,2096.69,2096.72,286.135,14,0,
14,0,0,0,0,0.353553,21,30.0031,0,2328.68,2329.15,286.363,5207,0,
14,0,0,0,0,0.353553,22,30.0128,0,2475.38,2475.51,316.292,1963,0,
14,0,0,0,0,0.353553,23,30.0012,0,1856.29,1856.83,233.245,7046,0,
14,0,0,0,0,0.353553,24,30.0093,0,2431.31,2431.63,304.018,2706,0,
15,0,0,0,0,0.353553,1,30.0102,0,2077.63,2077.73,284.017,2689,0,
15,0,0,0,0,0.353553,2,30.0096,0,2012.14,2012.22,281.394,2439,0,
15,0,0,0,0,0.353553,5,0.0135385,1,2223.69,2223.69,221.957,1,0,
15,0,0,0,0,0.353553,3,30.0033,0,2221.88,2222.39,264.599,2126,0,
15,0,0,0,0,0.353553,4,30.0084,0,2159.33,2159.42,264.031,3882,0,
15,0,0,0,0,0.353553,6,30.0068,0,2157.62,2157.9,303.079,4450,0,
15,0,0,0,0,0.353553,7,30.0116,0,2145.93,2146.01,273.907,2153,0,
15,0,0,0,0,0.353553,10,0.500084,1,1914.05,1914.11,282.554,19,0,
15,0,0,0,0,0.353553,8,30.0086,0,2231.93,2232.04,259.626,2502,0,
15,0,0,0,0,0.353553,13,0.0209673,1,1922.27,1922.29,237.969,4,0,
15,0,0,0,0,0.353553,9,30.0084,0,2248.48,2248.55,270.465,2839,0,
15,0,0,0,0,0.353553,11,30.0131,0,2271.65,2271.8,273.498,2039,0,
15,0,0,0,0,0.353553,12,30.0091,0,1917.94,1918.05,206.601,2518,0,
15,0,0,0,0,0.353553,14,30.0086,0,2153.4,2153.59,295.521,778,0,
15,0,0,0,0,0.353553,15,30.0025,0,2654.37,2654.49,254.067,2181,0,
15,0,0,0,0,0.353553,16,30.0018,0,2195.93,2196.03,281.54,3226,0,
15,0,0,0,0,0.353553,17,30.0432,0,2103.39,2105.15,244.319,347,0,
15,0,0,0,0,0.353553,18,30.0069,0,2185.29,2185.39,234.14,3743,0,
15,0,0,0,0,0.353553,19,30.0011,0,2025.03,2025.35,298.928,6247,0,
15,0,0,0,0,0.353553,20,30.0051,0,2286.94,2287.13,263.588,1957,0,
15,0,0,0,0,0.353553,21,30.001,0,2486.98,2487.34,286.651,4853,0,
15,0,0,0,0,0.353553,22,30.0085,0,2631.72,2631.85,316.292,1981,0,
15,0,0,0,0,0.353553,23,30.0007,0,1952.27,1952.81,233.245,7072,0,
15,0,0,0,0,0.353553,24,30.0049,0,2544.71,2545.04,304.018,2721,0,
15,0,0,0,0,0.353553,25,30.0098,0,2312.9,2313.24,286.238,1761,0,
16,0,0,0,0,0.353553,1,30.0048,0,2258.09,2258.19,284.017,2597,0,
16,0,0,0,0,0.353553,2,30.0126,0,2212.04,2212.13,281.394,2452,0,
16,0,0,0,0,0.353553,5,0.0157602,1,2404.97,2404.97,221.957,1,0,
16,0,0,0,0,0.353553,3,30.0131,0,2442.31,2442.83,264.599,2390,0,
16,0,0,0,0,0.353553,4,30.0069,0,2276.03,2276.12,264.031,3816,0,
16,0,0,0,0,0.353553,6,30.0038,0,2307.95,2308.23,303.233,4430,0,
16,0,0,0,0,0.353553,7,30.0099,0,2313.72,2314.01,273.903,1982,0,
16,0,0,0,0,0.353553,10,0.514272,1,1946.23,1946.29,282.554,19,0,
16,0,0,0,0,0.353553,8,30.0101,0,2349.06,2349.16,259.626,2491,0,
16,0,0,0,0,0.353553,13,0.203905,1,2149.76,2149.8,237.969,5,0,
16,0,0,0,0,0.353553,9,30.0007,0,2438.85,2438.91,270.465,2793,0,
16,0,0,0,0,0.353553,11,30.0149,0,2562.86,2563.01,291.21,2007,0,
16,0,0,0,0,0.353553,12,30.0101,0,2126.35,2126.45,208.409,2549,0,
16,0,0,0,0,0.353553,14,30.0343,0,2375.2,2375.53,295.77,979,0,
16,0,0,0,0,0.353553,15,30.0005,0,2720.87,2720.99,254.067,2111,0,
16,0,0,0,0,0.353553,16,30.0006,0,2482.39,2482.97,286.557,1373,0,
16,0,0,0,0,0.353553,17,30.0919,0,2162.33,2164.09,244.319,347,0,
16,0,0,0,0,0.353553,18,30.007,0,2446.01,2446.12,260.735,3744,0,
16,0,0,0,0,0.353553,19,30.0053,0,2057.33,2057.65,298.928,6265,0,
16,0,0,0,0,0.353553,20,30.0144,0,2443.36,2443.55,263.576,1915,0,
16,0,0,0,0,0.353553,21,30.0022,0,2579.49,2579.85,286.651,4865,0,
16,0,0,0,0,0.353553,22,30.0113,0,2767.75,2767.88,316.292,1946,0,
16,0,0,0,0,0.353553,23,30.0039,0,2130.76,2131.31,233.245,7082,0,
16,0,0,0,0,0.353553,24,30.001,0,2680.73,2681.05,304.018,2734,0,
16,0,0,0,0,0.353553,25,30.0139,0,2359.98,2360.32,286.238,1716,0,
17,0,0,0,0,0.353553,1,30.0018,0,2401.46,2401.56,284.017,2678,0,
17,0,0,0,0,0.353553,5,0.0162579,1,2469.68,2469.68,221.957,1,0,
17,0,0,0,0,0.353553,2,30.0072,0,2354.2,2354.28,281.394,2445,0,
17,0,0,0,0,0.353553,3,30.0041,0,2711.14,2711.72,268.882,4676,0,
17,0,0,0,0,0.353553,4,30.0045,0,2503.99,2504.08,264.031,5111,0,
17,0,0,0,0,0.353553,6,30.0018,0,2527.89,2528.16,303.079,4478,0,
17,0,0,0,0,0.353553,7,30.0067,0,2445.32,2445.61,273.903,2024,0,
17,0,0,0,0,0.353553,10,0.50931,1,2139.73,2139.79,282.554,19,0,
17,0,0,0,0,0.353553,8,30.0061,0,2414.3,2414.41,259.626,2453,0,
17,0,0,0,0,0.353553,9,30.0033,0,2571.7,2571.77,270.465,2803,0,
17,0,0,0,0,0.353553,11,30.0106,0,2823.42,2823.49,291.21,2430,0,
17,0,0,0,0,0.353553,12,30.004,0,2248.11,2248.22,208.409,2522,0,
17,0,0,0,0,0.353553,13,12.6905,1,2393.13,2393.64,243.842,930,0,
17,0,0,0,0,0.353553,14,30.0171,0,2529.18,2529.52,295.511,1002,0,
17,0,0,0,0,0.353553,15,30.0008,0,3002.6,3002.77,281.731,1721,0,
17,0,0,0,0,0.353553,16,30.0068,0,2618.36,2618.95,286.557,1358,0,
17,0,0,0,0,0.353553,17,30.078,0,2243.18,2244.94,244.319,354,0,
17,0,0,0,0,0.353553,18,30.0071,0,2519.13,2519.24,260.735,3724,0,
17,0,0,0,0,0.353553,19,30.003,0,2213.6,2213.91,298.928,6236,0,
17,0,0,0,0,0.353553,20,30.0107,0,2625.88,2626.06,263.576,1927,0,
17,0,0,0,0,0.353553,21,30.0064,0,2603.17,2603.53,286.363,4920,0,
17,0,0,0,0,0.353553,22,30.0085,0,2953.53,2953.66,316.292,1940,0,
17,0,0,0,0,0.353553,23,30.003,0,2297.92,2298.46,233.245,6989,0,
17,0,0,0,0,0.353553,24,30.0073,0,2926.16,2926.22,304.018,3013,0,
17,0,0,0,0,0.353553,25,30.0043,0,2401.82,2402.17,286.238,1709,0,
18,0,0,0,0,0.353553,1,30.0009,0,2516.14,2516.24,284.017,2702,0,
18,0,0,0,0,0.353553,5,0.0166551,1,2635.67,2635.67,221.957,1,0,
18,0,0,0,0,0.353553,2,30.0111,0,2576.26,2576.34,281.394,2421,0,
18,0,0,0,0,0.353553,3,30.0025,0,2838.75,2839.34,268.882,4690,0,
18,0,0,0,0,0.353553,4,30.0042,0,2575.59,2575.68,264.031,5092,0,
18,0,0,0,0,0.353553,6,30.022,0,2777,2777.48,303.079,1165,0,
18,0,0,0,0,0.353553,7,30.0034,0,2630.56,2630.85,273.903,2000,0,
18,0,0,0,0,0.353553,10,1.7418,1,2298.62,2298.69,282.554,48,0,
18,0,0,0,0,0.353553,8,30.0133,0,2649.33,2649.65,259.612,2029,0,
18,0,0,0,0,0.353553,9,30.0111,0,2626.48,2626.54,270.465,2828,0,
18,0,0,0,0,0.353553,11,30.0048,0,2939.99,2940.06,291.21,2387,0,
18,0,0,0,0,0.353553,12,30.0153,0,2484.16,2484.27,236.052,2554,0,
18,0,0,0,0,0.353553,13,30.0216,0,2661.8,2662.21,268.743,1436,0,
18,0,0,0,0,0.353553,14,30.0151,0,2589.4,2589.74,295.77,995,0,
18,0,0,0,0,0.353553,15,30.003,0,3088.5,3088.67,281.731,1745,0,
18,0,0,0,0,0.353553,16,30.0067,0,2756.34,2756.92,286.557,1362,0,
18,0,0,0,0,0.353553,17,30.0709,0,2376.44,2378.2,244.319,354,0,
18,0,0,0,0,0.353553,18,30.0078,0,2684.72,2684.83,260.716,3751,0,
18,0,0,0,0,0.353553,19,30.0045,0,2228.34,2228.65,298.928,6218,0,
18,0,0,0,0,0.353553,20,30.0064,0,2890.16,2890.34,264.303,1832,0,
18,0,0,0,0,0.353553,21,30.0019,0,2649.5,2649.86,286.363,4869,0,
18,0,0,0,0,0.353553,22,30.0123,0,3015.91,3016.04,316.292,1934,0,
18,0,0,0,0,0.353553,23,30.0031,0,2456.97,2457.52,233.245,6857,0,
18,0,0,0,0,0.353553,24,30.0106,0,2984.4,2984.46,304.018,3001,0,
18,0,0,0,0,0.353553,25,30.0137,0,2517.55,2517.9,286.238,1747,0,
19,0,0,0,0,0.353553,1,30.0014,0,2704.85,2704.95,284.017,2704,0,
19,0,0,0,0,0.353553,5,0.0177578,1,2796.6,2796.6,221.957,1,0,
19,0,0,0,0,0.353553,2,30.0001,0,2738.26,2738.34,281.394,2424,0,
19,0,0,0,0,0.353553,3,30.0005,0,3035.63,3036.22,268.882,4660,0,
19,0,0,0,0,0.353553,4,30.0035,0,2607.75,2607.85,264.031,5070,0,
19,0,0,0,0,0.353553,6,30.0199,0,2827.12,2827.6,303.079,1176,0,
19,0,0,0,0,0.353553,7,30.0126,0,2782.16,2782.45,273.903,1980,0,
19,0,0,0,0,0.353553,10,4.66607,1,2391.85,2391.97,282.554,720,0,
19,0,0,0,0,0.353553,8,30.0127,0,2719.22,2719.54,259.612,2004,0,
19,0,0,0,0,0.353553,9,30.0045,0,2823.02,2823.1,270.465,3480,0,
19,0,0,0,0,0.353553,11,30.0143,0,3035.16,3035.24,291.21,2384,0,
19,0,0,0,0,0.353553,12,30.0043,0,2548.65,2548.75,236.052,2560,0,
19,0,0,0,0,0.353553,13,30.0077,0,2726.76,2727.17,268.743,1441,0,
19,0,0,0,0,0.353553,14,30.0226,0,2691.97,2692.31,295.511,1007,0,
19,0,0,0,0,0.353553,15,30.0004,0,3224.62,3224.8,281.731,1714,0,
19,0,0,0,0,0.353553,16,30.0191,0,2818.84,2819.42,286.557,1327,0,
19,0,0,0,0,0.353553,17,30.0342,0,2466.7,2468.45,244.319,350,0,
19,0,0,0,0,0.353553,18,30.0012,0,2780.46,2780.57,260.716,3745,0,
19,0,0,0,0,0.353553,19,30.004,0,2265.07,2265.39,298.928,6170,0,
19,0,0,0,0,0.353553,20,30.0022,0,2940.79,2940.96,264.303,1787,0,
19,0,0,0,0,0.353553,21,30.0033,0,2687.09,2687.45,286.363,4837,0,
19,0,0,0,0,0.353553,22,30.013,0,3151.92,3152.06,316.292,1958,0,
19,0,0,0,0,0.353553,23,30.0005,0,2579.84,2580.39,233.245,6771,0,
19,0,0,0,0,0.353553,24,30.0109,0,3096.81,3096.87,304.018,3022,0,
19,0,0,0,0,0.353553,25,30.006,0,2760.24,2760.59,286.238,1701,0,
20,0,0,0,0,0.353553,1,30.0106,0,2750.75,2750.85,284.017,2660,0,
20,0,0,0,0,0.353553,2,30.0008,0,2828.36,2828.44,281.394,2396,0,
20,0,0,0,0,0.353553,5,0.0187369,1,2929.67,2929.67,221.957,1,0,
20,0,0,0,0,0.353553,3,30.0026,0,3189.39,3189.97,268.882,4635,0,
20,0,0,0,0,0.353553,4,30.0031,0,2774.28,2774.37,264.031,5092,0,
20,0,0,0,0,0.353553,6,30.0258,0,2985.19,2985.67,303.079,1171,0,
20,0,0,0,0,0.353553,7,30.0002,0,2914.04,2914.33,273.885,1954,0,
20,0,0,0,0,0.353553,8,30.0123,0,2746.47,2746.79,259.612,1974,0,
20,0,0,0,0,0.353553,10,14.5979,1,2666.87,2666.99,282.554,1656,0,
20,0,0,0,0,0.353553,9,30.0037,0,3048.93,3049.01,270.465,3455,0,
20,0,0,0,0,0.353553,11,30.0002,0,3208.41,3208.49,291.21,2375,0,
20,0,0,0,0,0.353553,12,30.0056,0,2710.02,2710.13,236.052,2539,0,
20,0,0,0,0,0.353553,13,30.0121,0,2883.08,2883.55,268.743,1349,0,
20,0,0,0,0,0.353553,14,30.0153,0,2925.85,2926.29,295.508,1008,0,
20,0,0,0,0,0.353553,15,30.0164,0,3445.58,3445.76,281.731,1718,0,
20,0,0,0,0,0.353553,16,30.0014,0,2951.16,2951.75,286.557,1381,0,
20,0,0,0,0,0.353553,17,30.0013,0,2570.09,2571.85,244.319,349,0,
20,0,0,0,0,0.353553,18,30.0017,0,2918.64,2918.75,260.735,3750,0,
20,0,0,0,0,0.353553,19,30.0004,0,2332.04,2332.36,298.928,6010,0,
20,0,0,0,0,0.353553,20,30.0074,0,3153.92,3154.09,264.302,1798,0,
20,0,0,0,0,0.353553,21,30.004,0,2814.14,2814.51,286.363,4870,0,
20,0,0,0,0,0.353553,22,30.0147,0,3296.69,3296.82,316.292,1932,0,
20,0,0,0,0,0.353553,23,30.0015,0,2712.66,2713.2,233.245,6813,0,
20,0,0,0,0,0.353553,24,30.0104,0,3287.31,3287.48,304.018,3107,0,
20,0,0,0,0,0.353553,25,30.0097,0,2888.42,2888.77,286.238,1758,0,
21,0,0,0,0,0.353553,1,30.0032,0,2948.6,2948.68,284.017,3928,0,
21,0,0,0,0,0.353553,5,0.0366183,1,3104.27,3104.31,221.957,6,0,
21,0,0,0,0,0.353553,2,30.0086,0,2952.53,2952.61,281.394,2381,0,
21,0,0,0,0,0.353553,3,30.0058,0,3270.18,3270.76,268.882,4575,0,
21,0,0,0,0,0.353553,4,30.0051,0,2932.44,2932.53,264.031,5060,0,
21,0,0,0,0,0.353553,6,30.0227,0,3054.03,3054.51,303.079,1161,0,
21,0,0,0,0,0.353553,7,30.0073,0,3147.73,3148.01,273.872,2341,0,
21,0,0,0,0,0.353553,8,30.0048,0,3020.64,3020.97,274.175,2043,0,
21,0,0,0,0,0.353553,10,14.52,1,2875.95,2876.07,282.554,1656,0,
21,0,0,0,0,0.353553,9,30.0071,0,3151.19,3151.27,270.465,3425,0,
21,0,0,0,0,0.353553,11,30.0061,0,3339.04,3339.12,291.21,2388,0,
21,0,0,0,0,0.353553,12,30.0049,0,2819.55,2819.65,236.052,2534,0,
21,0,0,0,0,0.353553,13,30.0131,0,2897.15,2897.62,268.743,1367,0,
21,0,0,0,0,0.353553,14,30.0022,0,3133.13,3133.57,295.77,996,0,
21,0,0,0,0,0.353553,15,30.0132,0,3684.77,3684.95,281.731,1665,0,
21,0,0,0,0,0.353553,16,30.0021,0,3152.51,3153.1,286.557,1364,0,
21,0,0,0,0,0.353553,17,30.05,0,2584.7,2586.46,244.319,354,0,
21,0,0,0,0,0.353553,18,30.0088,0,3163.13,3163.24,260.735,3791,0,
21,0,0,0,0,0.353553,19,30.0039,0,2407.35,2407.66,298.928,6160,0,
21,0,0,0,0,0.353553,20,30.0158,0,3241.05,3241.22,264.302,1843,0,
21,0,0,0,0,0.353553,21,30.0022,0,2962.76,2963.12,286.651,4857,0,
21,0,0,0,0,0.353553,22,30.0038,0,3452.13,3452.26,316.292,1926,0,
21,0,0,0,0,0.353553,23,30.001,0,2850.87,2851.42,233.245,6889,0,
21,0,0,0,0,0.353553,24,30.0012,0,3418.77,3418.94,304.018,3067,0,
21,0,0,0,0,0.353553,25,30.0031,0,3087.59,3087.94,286.238,1716,0,
