3,0,0,0,0,0.353553,1,0.00297062,1,457.729,457.729,225.743,1,0,
22,0,0,0,0,0.353553,1,30.0064,0,3145.34,3145.42,284.017,3886,0,
22,0,0,0,0,0.353553,5,2.01773,1,3275.1,3275.41,221.957,368,0,
22,0,0,0,0,0.353553,2,30.0012,0,3015.32,3015.41,281.394,2409,0,
22,0,0,0,0,0.353553,3,30.0011,0,3434.31,3434.89,268.882,4650,0,
22,0,0,0,0,0.353553,4,30.004,0,3026,3026.09,264.031,5015,0,
22,0,0,0,0,0.353553,6,30.0095,0,3232.93,3233.41,303.079,1164,0,
22,0,0,0,0,0.353553,7,30.0006,0,3393.55,3393.83,274.114,2393,0,
22,0,0,0,0,0.353553,8,30.0128,0,3038.26,3038.58,274.175,2021,0,
22,0,0,0,0,0.353553,10,15.2501,1,2984.6,2985.02,282.554,1676,0,
22,0,0,0,0,0.353553,9,30.0039,0,3247.9,3247.99,270.465,3485,0,
22,0,0,0,0,0.353553,11,30.0088,0,3473.63,3473.71,291.21,2391,0,
22,0,0,0,0,0.353553,12,30.0081,0,2857.15,2857.26,236.052,2559,0,
22,0,0,0,0,0.353553,13,30.0173,0,3011.93,3012.3,268.743,1844,0,
22,0,0,0,0,0.353553,14,30.018,0,3315.31,3315.74,295.77,998,0,
22,0,0,0,0,0.353553,15,30.0013,0,3938.16,3938.34,281.731,1701,0,
22,0,0,0,0,0.353553,16,30.0091,0,3232.61,3233.2,286.557,1363,0,
22,0,0,0,0,0.353553,17,30.0414,0,2682.79,2684.55,244.319,355,0,
22,0,0,0,0,0.353553,18,30.0023,0,3478.24,3478.76,315.595,2668,0,
22,0,0,0,0,0.353553,19,30.0053,0,2534.53,2534.85,298.928,6165,0,
22,0,0,0,0,0.353553,20,30.0108,0,3256.59,3256.76,264.302,1801,0,
22,0,0,0,0,0.353553,21,30.0062,0,3003.79,3004.15,286.363,4822,0,
22,0,0,0,0,0.353553,22,30.018,0,3519.11,3519.24,316.292,1945,0,
22,0,0,0,0,0.353553,23,30.0046,0,2964.41,2964.96,233.245,6844,0,
22,0,0,0,0,0.353553,24,30.0012,0,3563.64,3563.83,304.018,2912,0,
22,0,0,0,0,0.353553,25,30.0095,0,3250.91,3251.26,286.238,1700,0,
23,0,0,0,0,0.353553,1,30.0058,0,3310.47,3310.55,284.017,3811,0,
23,0,0,0,0,0.353553,5,2.06152,1,3413.18,3413.5,221.957,368,0,
23,0,0,0,0,0.353553,2,30.0064,0,3174.21,3174.29,281.394,2406,0,
23,0,0,0,0,0.353553,3,30.0007,0,3488.15,3488.73,268.882,4374,0,
23,0,0,0,0,0.353553,4,30.0009,0,3298.41,3298.5,272.419,4831,0,
23,0,0,0,0,0.353553,6,30.026,0,3411.92,3412.4,303.079,1142,0,
23,0,0,0,0,0.353553,7,30.0078,0,3502.02,3502.3,274.114,2382,0,
23,0,0,0,0,0.353553,8,30.0031,0,3114.22,3114.54,274.175,2019,0,
23,0,0,0,0,0.353553,9,30.0013,0,3280.74,3280.82,270.465,3401,0,
23,0,0,0,0,0.353553,10,21.1723,1,3140.51,3140.95,282.554,2909,0,
23,0,0,0,0,0.353553,11,30.0138,0,3642.59,3642.66,291.21,2360,0,
23,0,0,0,0,0.353553,12,30.0068,0,3100.52,3100.63,243.374,2500,0,
23,0,0,0,0,0.353553,13,30.0056,0,3142.92,3143.3,268.679,1843,0,
23,0,0,0,0,0.353553,14,30.0226,0,3381.5,3381.92,295.797,962,0,
23,0,0,0,0,0.353553,15,30.0062,0,3955.57,3955.75,281.731,1692,0,
23,0,0,0,0,0.353553,16,30.0153,0,3376.82,3377.4,286.557,1354,0,
23,0,0,0,0,0.353553,17,30.0389,0,2809.15,2810.91,244.319,350,0,
23,0,0,0,0,0.353553,18,30.0022,0,3627.49,3628.01,315.595,2621,0,
23,0,0,0,0,0.353553,19,30.0006,0,2628.54,2628.86,298.928,6163,0,
23,0,0,0,0,0.353553,20,30.0239,0,3317.76,3317.93,264.302,1841,0,
23,0,0,0,0,0.353553,21,30.0019,0,3154.78,3155.14,286.363,4833,0,
23,0,0,0,0,0.353553,22,30.0077,0,3612.32,3612.45,316.292,1903,0,
23,0,0,0,0,0.353553,23,30.005,0,3178.75,3179.41,233.245,6719,0,
23,0,0,0,0,0.353553,24,30.0068,0,3711.04,3711.23,304.018,2934,0,
23,0,0,0,0,0.353553,25,30.0007,0,3450.54,3450.89,286.238,1655,0,
24,0,0,0,0,0.353553,1,30.008,0,3564.27,3564.36,284.017,3765,0,
24,0,0,0,0,0.353553,5,2.04387,1,3543.35,3543.67,221.957,371,0,
24,0,0,0,0,0.353553,2,30.0046,0,3405.24,3405.32,281.394,2397,0,
24,0,0,0,0,0.353553,3,30.0028,0,3702.26,3702.9,268.954,2026,0,
24,0,0,0,0,0.353553,4,30.0113,0,3549.2,3549.28,272.487,1969,0,
24,0,0,0,0,0.353553,6,30.0058,0,3513.84,3514.32,303.079,1157,0,
24,0,0,0,0,0.353553,7,30.0013,0,3682.66,3682.94,274.114,2375,0,
24,0,0,0,0,0.353553,8,30.0094,0,3234.72,3235.04,274.175,1978,0,
24,0,0,0,0,0.353553,9,30.0039,0,3425.83,3425.91,270.465,3441,0,
24,0,0,0,0,0.353553,10,21.7176,1,3260.3,3260.74,282.554,2909,0,
24,0,0,0,0,0.353553,11,30.0104,0,3794.64,3794.71,291.21,2344,0,
24,0,0,0,0,0.353553,12,30.001,0,3253.15,3253.26,243.374,2488,0,
24,0,0,0,0,0.353553,13,30.009,0,3288.4,3288.78,268.743,1794,0,
24,0,0,0,0,0.353553,14,30.0167,0,3534.8,3535.23,295.508,986,0,
24,0,0,0,0,0.353553,15,30.025,0,4123.72,4123.9,281.731,1694,0,
24,0,0,0,0,0.353553,16,30.0087,0,3399.99,3400.57,286.557,1345,0,
24,0,0,0,0,0.353553,17,30.0444,0,2875.39,2877.15,244.319,351,0,
24,0,0,0,0,0.353553,18,30.001,0,3753.47,3753.99,315.595,2662,0,
24,0,0,0,0,0.353553,19,30.0021,0,2673.15,2673.46,298.928,6093,0,
24,0,0,0,0,0.353553,20,30.0003,0,3438.02,3438.19,264.302,1818,0,
24,0,0,0,0,0.353553,21,30.0011,0,3343.56,3343.69,286.364,1972,0,
24,0,0,0,0,0.353553,22,30.0158,0,3844.21,3844.35,316.292,1909,0,
24,0,0,0,0,0.353553,23,30.0122,0,3326.43,3326.81,233.26,1784,0,
24,0,0,0,0,0.353553,24,30.015,0,4028.17,4028.64,317.161,1431,0,
24,0,0,0,0,0.353553,25,30.0046,0,3533.16,3533.51,286.238,1698,0,
25,0,0,0,0,0.353553,1,30.0091,0,3809.83,3809.91,284.017,3783,0,
25,0,0,0,0,0.353553,2,30.0097,0,3571.26,3571.34,281.394,2395,0,
25,0,0,0,0,0.353553,3,30.0118,0,3842.29,3842.93,268.954,1974,0,
25,0,0,0,0,0.353553,4,30.0123,0,3749.75,3749.83,272.462,2026,0,
25,0,0,0,0,0.353553,5,30.0009,0,3634.6,3635.01,221.957,12204,0,
25,0,0,0,0,0.353553,6,30.0104,0,3635.63,3636.11,303.079,1120,0,
25,0,0,0,0,0.353553,7,30.0059,0,3750.27,3750.55,273.875,2348,0,
25,0,0,0,0,0.353553,8,30.0001,0,3485.97,3486.29,274.175,1994,0,
25,0,0,0,0,0.353553,9,30.0015,0,3647.51,3647.59,270.465,3354,0,
25,0,0,0,0,0.353553,10,30.0148,0,3499.47,3500.21,282.531,1214,0,
25,0,0,0,0,0.353553,11,30.0015,0,3917.87,3917.94,291.21,2368,0,
25,0,0,0,0,0.353553,12,30.011,0,3349.3,3349.4,243.374,2521,0,
25,0,0,0,0,0.353553,13,30.0147,0,3423.43,3423.75,268.743,1844,0,
25,0,0,0,0,0.353553,14,30.0044,0,3813.58,3814.01,295.797,964,0,
25,0,0,0,0,0.353553,15,30.0149,0,4271.21,4271.4,281.731,1635,0,
25,0,0,0,0,0.353553,16,30.0137,0,3458.13,3458.72,286.557,1338,0,
25,0,0,0,0,0.353553,17,30.0382,0,3074.43,3075.06,243.856,406,0,
25,0,0,0,0,0.353553,18,30.0062,0,3931.9,3932.42,315.595,2610,0,
25,0,0,0,0,0.353553,19,30.0024,0,2880.81,2881.4,298.929,5796,0,
25,0,0,0,0,0.353553,20,30.0158,0,3692.68,3692.85,264.302,1810,0,
25,0,0,0,0,0.353553,21,30.0107,0,3466.46,3466.6,286.364,1963,0,
25,0,0,0,0,0.353553,22,30.0167,0,4014.12,4014.26,316.292,1890,0,
25,0,0,0,0,0.353553,23,30.008,0,3501.48,3501.68,233.24,3128,0,
25,0,0,0,0,0.353553,24,30.0114,0,4131.55,4132.01,317.161,1473,0,
25,0,0,0,0,0.353553,25,30.0048,0,3574.17,3574.52,286.238,1738,0,
26,0,0,0,0,0.353553,1,30.011,0,3914.86,3914.94,284.017,3748,0,
26,0,0,0,0,0.353553,2,30.0053,0,3752.16,3752.24,281.394,2371,0,
26,0,0,0,0,0.353553,3,30.0028,0,3937.05,3937.69,268.954,2020,0,
26,0,0,0,0,0.353553,4,30.001,0,4046.64,4046.72,296.89,1967,0,
26,0,0,0,0,0.353553,5,30.0049,0,3938.68,3938.73,304.11,2935,0,
26,0,0,0,0,0.353553,6,30.0214,0,3733.77,3734.25,303.079,1150,0,
26,0,0,0,0,0.353553,7,30.0104,0,3866.12,3866.4,274.114,2393,0,
26,0,0,0,0,0.353553,8,30.0083,0,3670.06,3670.39,274.175,2028,0,
26,0,0,0,0,0.353553,9,30.008,0,3847.05,3847.14,270.465,3391,0,
26,0,0,0,0,0.353553,10,30.0151,0,3638.01,3638.74,282.531,1218,0,
26,0,0,0,0,0.353553,11,30.0092,0,4078.5,4078.58,291.21,2343,0,
26,0,0,0,0,0.353553,12,30.0034,0,3528.04,3528.14,243.374,2495,0,
26,0,0,0,0,0.353553,13,30.0065,0,3593.68,3594,268.743,1798,0,
26,0,0,0,0,0.353553,14,30.0342,0,3877.58,3878,295.797,963,0,
26,0,0,0,0,0.353553,15,30.0113,0,4455.33,4455.53,281.731,1613,0,
26,0,0,0,0,0.353553,16,30.0165,0,3583.75,3584.34,286.557,1347,0,
26,0,0,0,0,0.353553,17,30.1111,0,3230.76,3231.38,243.856,404,0,
26,0,0,0,0,0.353553,18,30.006,0,4035.5,4036.02,315.595,2645,0,
26,0,0,0,0,0.353553,19,30.0021,0,2987.49,2988.08,299.404,2367,0,
26,0,0,0,0,0.353553,20,30.0031,0,3886.31,3886.49,264.302,1769,0,
26,0,0,0,0,0.353553,21,30.011,0,3770.66,3771,304.454,1980,0,
26,0,0,0,0,0.353553,22,30.0167,0,4177.72,4177.85,316.292,1929,0,
26,0,0,0,0,0.353553,23,30.0049,0,3538.99,3539.19,233.24,3104,0,
26,0,0,0,0,0.353553,24,30.0276,0,4368.99,4369.45,317.403,1428,0,
26,0,0,0,0,0.353553,25,30.0019,0,3810.4,3810.75,286.238,1772,0,
27,0,0,0,0,0.353553,1,30.0054,0,3979,3979.08,284.017,3757,0,
27,0,0,0,0,0.353553,2,30.009,0,3908.58,3908.67,281.394,2350,0,
27,0,0,0,0,0.353553,3,30.0049,0,4097.01,4097.65,268.954,1991,0,
27,0,0,0,0,0.353553,4,30.0167,0,4142.27,4142.36,296.89,1946,0,
27,0,0,0,0,0.353553,5,30.0015,0,4007.61,4007.66,304.11,2913,0,
27,0,0,0,0,0.353553,6,30.0086,0,3847.11,3847.59,303.079,1161,0,
27,0,0,0,0,0.353553,7,30.005,0,4086.72,4087,273.875,2338,0,
27,0,0,0,0,0.353553,8,30.0003,0,3784.44,3784.77,274.175,2062,0,
27,0,0,0,0,0.353553,9,30.0056,0,4034.01,4034.1,270.465,3399,0,
27,0,0,0,0,0.353553,10,30.0054,0,3713.48,3714.22,282.531,1214,0,
27,0,0,0,0,0.353553,11,30.015,0,4204.39,4204.46,291.21,2338,0,
27,0,0,0,0,0.353553,12,30.0138,0,3753.2,3753.3,243.374,2502,0,
27,0,0,0,0,0.353553,13,30.0067,0,3623.87,3624.16,268.743,1762,0,
27,0,0,0,0,0.353553,14,30.0156,0,4097.94,4098.38,295.77,987,0,
27,0,0,0,0,0.353553,15,30.0245,0,4547.52,4547.71,281.731,1635,0,
27,0,0,0,0,0.353553,16,30.0198,0,3685.33,3685.92,286.557,1331,0,
27,0,0,0,0,0.353553,17,30.0654,0,3335.67,3336.3,243.856,404,0,
27,0,0,0,0,0.353553,18,30.0073,0,4239.19,4239.72,315.595,2524,0,
27,0,0,0,0,0.353553,19,30.0023,0,3194.47,3195.07,298.929,2406,0,
27,0,0,0,0,0.353553,20,30.0079,0,4107.05,4107.22,264.302,1763,0,
27,0,0,0,0,0.353553,21,30.0092,0,3926.28,3926.62,304.454,1946,0,
27,0,0,0,0,0.353553,22,30.0455,0,4407.1,4407.24,316.292,1870,0,
27,0,0,0,0,0.353553,23,30.0132,0,3778.36,3778.41,239.381,2533,0,
27,0,0,0,0,0.353553,24,30.0229,0,4400.75,4401.21,317.403,1438,0,
27,0,0,0,0,0.353553,25,30.0018,0,4018.08,4018.43,286.238,1718,0,
28,0,0,0,0,0.353553,1,30.0015,0,4170.82,4171.08,284.017,2728,0,
28,0,0,0,0,0.353553,2,30.0056,0,4048.61,4048.69,281.401,2330,0,
28,0,0,0,0,0.353553,3,30.0141,0,4149.96,4150.6,268.954,1954,0,
28,0,0,0,0,0.353553,4,30.0051,0,4267.4,4267.48,296.89,1964,0,
28,0,0,0,0,0.353553,5,30.0132,0,4189.22,4189.27,304.11,2859,0,
28,0,0,0,0,0.353553,6,30.0283,0,3969.6,3970.08,303.079,1139,0,
28,0,0,0,0,0.353553,7,30.0041,0,4364.17,4364.45,277.468,2709,0,
28,0,0,0,0,0.353553,8,30.0109,0,4016.67,4016.99,274.175,2057,0,
28,0,0,0,0,0.353553,9,30.0036,0,4124.11,4124.19,270.465,3428,0,
28,0,0,0,0,0.353553,10,30.0184,0,3799.88,3800.61,282.531,1221,0,
28,0,0,0,0,0.353553,11,30.0142,0,4382.98,4383.06,291.21,2355,0,
28,0,0,0,0,0.353553,12,30.0093,0,4029.14,4029.7,275.945,2599,0,
28,0,0,0,0,0.353553,13,30.0024,0,3952.77,3953.09,328.906,1804,0,
28,0,0,0,0,0.353553,14,30.0164,0,4344.33,4344.77,295.77,992,0,
28,0,0,0,0,0.353553,15,30.013,0,4588.44,4588.63,281.731,1632,0,
28,0,0,0,0,0.353553,16,30.0066,0,3905.28,3905.87,286.557,1281,0,
28,0,0,0,0,0.353553,17,30.0263,0,3498.73,3499.36,243.856,468,0,
28,0,0,0,0,0.353553,18,30.001,0,4314.98,4315.51,315.595,2584,0,
28,0,0,0,0,0.353553,19,30.0044,0,3292.12,3292.72,298.929,2414,0,
28,0,0,0,0,0.353553,20,30.009,0,4153.66,4153.83,264.287,1700,0,
28,0,0,0,0,0.353553,22,30.0385,0,4435.66,4435.79,316.292,1871,0,
28,0,0,0,0,0.353553,21,30.0052,0,4115.14,4115.48,304.454,1969,0,
28,0,0,0,0,0.353553,23,30.0098,0,3875.78,3875.83,239.381,2546,0,
28,0,0,0,0,0.353553,24,30.0635,0,4545.79,4546.15,317.241,275,0,
28,0,0,0,0,0.353553,25,30.0029,0,4123.86,4124.21,286.238,1759,0,
29,0,0,0,0,0.353553,1,30.0081,0,4356.23,4356.49,284.017,2842,0,
29,0,0,0,0,0.353553,2,30.0028,0,4190.89,4190.98,281.401,2318,0,
29,0,0,0,0,0.353553,4,30.004,0,4502.36,4502.44,296.89,1959,0,
29,0,0,0,0,0.353553,3,30.0093,0,4319.06,4319.7,268.954,2029,0,
29,0,0,0,0,0.353553,5,30.0078,0,4249.51,4249.56,304.11,2872,0,
29,0,0,0,0,0.353553,6,30.0119,0,4053.04,4053.52,303.079,1133,0,
29,0,0,0,0,0.353553,7,30.0047,0,4553.97,4554.25,277.468,2704,0,
29,0,0,0,0,0.353553,8,30.0093,0,4124.9,4125.22,274.175,2045,0,
29,0,0,0,0,0.353553,9,30.0037,0,4183.67,4183.76,270.465,3248,0,
29,0,0,0,0,0.353553,10,30.0008,0,4027.69,4027.78,282.531,2576,0,
29,0,0,0,0,0.353553,11,30.0131,0,4620.85,4620.93,291.21,2313,0,
29,0,0,0,0,0.353553,12,30.0038,0,4111.67,4112.23,275.945,2594,0,
29,0,0,0,0,0.353553,13,30.0165,0,4194.22,4194.37,328.953,1771,0,
29,0,0,0,0,0.353553,14,30.0109,0,4438.12,4438.55,295.77,971,0,
29,0,0,0,0,0.353553,15,30.0119,0,4736.52,4736.71,281.731,1616,0,
29,0,0,0,0,0.353553,16,30.0083,0,4026.59,4027.18,286.557,1302,0,
29,0,0,0,0,0.353553,17,30.012,0,3544.25,3544.88,243.856,471,0,
29,0,0,0,0,0.353553,18,30.0015,0,4445.91,4446.43,315.595,2494,0,
29,0,0,0,0,0.353553,19,30.0017,0,3509.57,3510.15,298.928,1378,0,
29,0,0,0,0,0.353553,20,30.0096,0,4401.38,4401.56,264.302,1756,0,
29,0,0,0,0,0.353553,21,30.0125,0,4272.3,4272.64,304.454,1953,0,
29,0,0,0,0,0.353553,22,30.015,0,4669.73,4669.86,316.292,1855,0,
29,0,0,0,0,0.353553,23,30.0058,0,4140.04,4140.09,264.262,2543,0,
29,0,0,0,0,0.353553,24,30.1298,0,4571.7,4572.05,317.241,276,0,
29,0,0,0,0,0.353553,25,30.011,0,4152.76,4153.11,286.238,1697,0,
30,0,0,0,0,0.353553,1,30.0026,0,4532,4532.26,284.017,2793,0,
30,0,0,0,0,0.353553,2,30.006,0,4394.36,4394.5,281.401,2320,0,
30,0,0,0,0,0.353553,3,30.0067,0,4427.22,4427.86,268.954,2037,0,
30,0,0,0,0,0.353553,4,30.0056,0,4691.83,4691.91,296.89,1970,0,
30,0,0,0,0,0.353553,5,30.0048,0,4498.23,4498.29,304.107,2561,0,
30,0,0,0,0,0.353553,6,30.0124,0,4187.21,4187.69,303.079,1137,0,
30,0,0,0,0,0.353553,7,30.0025,0,4745.89,4746.16,277.468,2721,0,
30,0,0,0,0,0.353553,8,30.0036,0,4208.6,4208.92,274.175,1996,0,
30,0,0,0,0,0.353553,9,30.0103,0,4424.43,4424.51,270.465,2984,0,
30,0,0,0,0,0.353553,10,30.0088,0,4295.63,4295.73,282.531,2576,0,
30,0,0,0,0,0.353553,11,30.0071,0,4666.14,4666.22,291.21,2329,0,
30,0,0,0,0,0.353553,12,30.0088,0,4229.76,4230.32,275.945,2604,0,
30,0,0,0,0,0.353553,13,30.0035,0,4234.82,4234.97,328.953,1755,0,
30,0,0,0,0,0.353553,14,30.0031,0,4566.88,4567.31,295.77,968,0,
30,0,0,0,0,0.353553,15,30.0217,0,4812.28,4812.48,281.731,1631,0,
30,0,0,0,0,0.353553,16,30.0056,0,4133.55,4134.13,286.557,1314,0,
30,0,0,0,0,0.353553,17,30.1374,0,3652.31,3652.94,243.856,469,0,
30,0,0,0,0,0.353553,18,30.0042,0,4583.19,4583.71,315.595,2501,0,
30,0,0,0,0,0.353553,19,30.0093,0,3605.88,3606.46,299.404,1362,0,
30,0,0,0,0,0.353553,20,30.0143,0,4444.29,4444.46,264.287,1704,0,
30,0,0,0,0,0.353553,21,30.002,0,4461.44,4461.78,304.454,1925,0,
30,0,0,0,0,0.353553,22,30.0047,0,4971.81,4971.94,316.292,1856,0,
30,0,0,0,0,0.353553,23,30.0126,0,4245.34,4245.4,264.262,2524,0,
30,0,0,0,0,0.353553,24,30.14,0,4691.65,4692,317.482,272,0,
30,0,0,0,0,0.353553,25,30.0019,0,4301.68,4302.05,286.158,1689,0,
31,0,0,0,0,0.353553,1,30.0087,0,4704.2,4704.46,284.017,2798,0,
31,0,0,0,0,0.353553,2,30.0136,0,4468.86,4468.99,281.401,2305,0,
31,0,0,0,0,0.353553,3,30.0153,0,4511.83,4512.47,268.954,1990,0,
31,0,0,0,0,0.353553,4,30.0146,0,4815.15,4815.24,296.89,1939,0,
31,0,0,0,0,0.353553,5,30.0161,0,4583.97,4584.04,304.107,2608,0,
31,0,0,0,0,0.353553,6,30.0178,0,4306.26,4306.74,303.079,1118,0,
31,0,0,0,0,0.353553,7,30.002,0,4788.49,4788.76,277.463,2754,0,
31,0,0,0,0,0.353553,8,30.0007,0,4289.59,4289.91,274.175,2034,0,
31,0,0,0,0,0.353553,9,30.001,0,4552.52,4552.59,270.465,3004,0,
31,0,0,0,0,0.353553,10,30.0078,0,4403.33,4403.43,282.531,2578,0,
31,0,0,0,0,0.353553,11,30.0153,0,4893.03,4893.1,291.21,2297,0,
31,0,0,0,0,0.353553,12,30.0056,0,4468.53,4469.09,275.952,2596,0,
