5,0,CT_abs,DS,ICP,0.500000000,1,0.001311410,1,900.609391262,910.600880754,261.332925771,7,0,16,221.512131831,6,131.288101367,148,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,1,0.002049600,1,1084.721725393,1096.947616139,261.332925771,13,0,42,887.348989239,12,232.417755161,344,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,1,0.003127234,1,1366.660456167,1378.886346913,281.938730775,13,0,42,887.348989239,12,232.417755161,344,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,1,0.006588212,1,1376.610083610,1395.482143165,281.938730775,42,0,126,2028.749469117,40,825.704121837,1026,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,1,0.013683560,1,1653.005308881,1677.780744634,282.298601469,90,0,284,4994.387891755,87,1860.934875294,2304,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,1,0.014168978,1,1903.406419759,1928.181855513,282.298601469,87,0,284,5079.521876744,84,2385.529814805,2700,0.000000000,0,0.000000000,
11,0,CT_abs,DS,ICP,0.500000000,1,0.089327098,1,1956.966501792,2000.100306993,282.298601469,469,0,1726,31741.867858414,462,13239.099204275,17586,0.000000000,0,0.000000000,
12,0,CT_abs,DS,ICP,0.500000000,1,0.096400646,1,2029.176885846,2072.310691047,282.298601469,469,0,1726,31741.867858414,462,13239.099204275,17586,0.000000000,0,0.000000000,
13,0,CT_abs,DS,ICP,0.500000000,1,0.115193584,1,2250.271514756,2295.421180692,282.298601469,655,0,2434,41693.301107199,643,16654.914843903,23460,0.000000000,0,0.000000000,
14,0,CT_abs,DS,ICP,0.500000000,1,0.250835451,1,2501.353571513,2564.997790544,282.298601469,1190,0,4652,82092.261515455,1152,28490.028309030,43894,0.000000000,0,0.000000000,
15,0,CT_abs,DS,ICP,0.500000000,1,3.892993962,1,2826.757466663,2897.483978212,331.307271347,16641,0,72252,1267223.853715769,15761,388435.492161828,679747,0.000000000,0,0.000000000,
5,0,CT_abs,DS,ICP,0.500000000,2,0.000495967,1,1122.558893383,1123.181416822,445.156383234,2,0,2,115.736087788,1,82.463171363,30,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,2,0.000540700,1,1402.072575315,1402.695098754,444.533859795,2,0,2,115.736087788,1,82.463171363,30,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,2,0.000829000,1,1494.424367477,1495.046890915,444.533859795,3,0,6,280.313520111,2,171.844551559,86,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,2,0.001338752,1,1665.536884567,1666.944270962,444.533859795,5,0,18,430.420727247,4,175.684770313,202,0.000000000,0,0.000000000,
16,0,CT_abs,DS,ICP,0.500000000,1,39.537828866,1,2997.347723218,3074.538996681,331.307271347,140080,0,606142,8936078.699396523,127021,2306338.128090359,5170848,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,2,0.002256537,1,1749.661867504,1762.461881204,455.926487099,7,0,32,729.186134142,6,175.684770313,290,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,2,0.002323963,1,1759.172066828,1771.972080527,455.926487099,7,0,32,729.186134142,6,175.684770313,290,0.000000000,0,0.000000000,
17,0,CT_abs,DS,ICP,0.500000000,1,60.000027620,0,3021.147016452,3098.459054079,351.516354572,213239,0,945386,12487310.562898748,196069,3291398.914789550,7790127,0.000000000,0,0.000000000,
18,0,CT_abs,DS,ICP,0.500000000,1,60.000119882,0,3183.291691866,3257.033270302,333.058166493,209112,0,1002732,11745928.631421750,190121,3061413.202845948,7728831,0.000000000,0,0.000000000,
19,0,CT_abs,DS,ICP,0.500000000,1,60.000111977,0,3421.612852709,3495.325296358,333.880734929,203893,0,974446,13281045.804718126,184788,3494625.301007958,7836548,0.000000000,0,0.000000000,
20,0,CT_abs,DS,ICP,0.500000000,1,60.000075561,0,3435.495832599,3508.922326174,339.628956713,193957,0,929367,12693504.780114932,175902,3330524.803550893,7479350,0.000000000,0,0.000000000,
21,0,CT_abs,DS,ICP,0.500000000,1,60.000229080,0,3698.188169432,3776.647884174,344.187119797,137899,0,607701,6249193.018172291,114714,568898.001624548,3974904,0.000000000,0,0.000000000,
5,0,CT_abs,DS,ICP,0.500000000,3,0.000332091,1,961.631652878,961.631652878,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,3,0.000327843,1,977.493647866,977.493647866,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,3,0.000465540,1,1274.470689322,1274.470689322,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,3,0.000512468,1,1391.595795789,1391.595795789,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,3,0.000565286,1,1439.680907073,1439.680907073,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,3,0.000574384,1,1444.902005593,1444.902005593,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
11,0,CT_abs,DS,ICP,0.500000000,3,0.000634956,1,1567.956018161,1567.956018161,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
12,0,CT_abs,DS,ICP,0.500000000,3,0.000693255,1,1616.509308282,1616.509308282,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
13,0,CT_abs,DS,ICP,0.500000000,3,0.000802219,1,1734.816369137,1734.816369137,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
14,0,CT_abs,DS,ICP,0.500000000,3,0.000848855,1,1864.582754150,1864.582754150,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
15,0,CT_abs,DS,ICP,0.500000000,3,0.000950907,1,1902.057108371,1902.057108371,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
16,0,CT_abs,DS,ICP,0.500000000,3,0.000915310,1,2067.115574630,2067.115574630,308.961501374,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
17,0,CT_abs,DS,ICP,0.500000000,3,0.001078074,1,2397.179062100,2403.082438298,330.063487470,2,0,2,114.066544052,1,88.133971809,38,0.000000000,0,0.000000000,
18,0,CT_abs,DS,ICP,0.500000000,3,0.003265121,1,2442.166258195,2512.859696064,330.063487470,14,0,60,1177.624853220,13,442.595513871,510,0.000000000,0,0.000000000,
19,0,CT_abs,DS,ICP,0.500000000,3,0.005457027,1,2878.738036001,2958.125089731,445.265393667,17,0,75,1688.532889050,16,442.595513871,647,0.000000000,0,0.000000000,
20,0,CT_abs,DS,ICP,0.500000000,3,0.937382052,1,3097.734487696,3178.495638123,445.265393667,3247,0,10321,45287.198025948,2514,10913.486388534,62443,0.000000000,0,0.000000000,
5,0,CT_abs,DS,ICP,0.500000000,4,0.001022581,1,859.395372007,880.802928516,377.652570728,4,0,9,12.043861501,3,0.000000000,45,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,4,0.012661271,1,1045.982994428,1098.294793892,377.652570728,84,0,309,2104.171335123,72,701.000987528,1955,0.000000000,0,0.000000000,
11,0,CT_abs,DS,ICP,0.500000000,2,31.015953291,1,1916.962192473,2004.490457550,455.926487099,95840,0,248655,1268481.214281287,75465,362115.169674287,1398275,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,4,0.018913135,1,1213.264303818,1266.972524931,377.652570728,137,0,450,3950.460493498,109,1211.006437867,2979,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,4,0.018879212,1,1333.424266190,1387.132487303,377.652570728,137,0,450,3950.460493498,109,1211.006437867,2979,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,4,0.023110218,1,1425.291393096,1478.999614209,377.652570728,153,0,550,4725.111821541,120,1297.444661003,3679,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,4,0.046612409,1,1518.863449993,1572.571671106,377.652570728,277,0,1024,10253.905190258,233,2882.026013986,7344,0.000000000,0,0.000000000,
11,0,CT_abs,DS,ICP,0.500000000,4,0.073672899,1,1783.482082372,1841.998168329,377.652570728,428,0,1623,17103.978217909,378,4889.539673280,12092,0.000000000,0,0.000000000,
12,0,CT_abs,DS,ICP,0.500000000,4,0.074331380,1,1862.309875920,1920.825961876,377.652570728,428,0,1623,17103.978217909,378,4889.539673280,12092,0.000000000,0,0.000000000,
13,0,CT_abs,DS,ICP,0.500000000,4,0.076013162,1,2011.090409209,2069.606495166,377.652570728,428,0,1623,17103.978217909,378,4889.539673280,12092,0.000000000,0,0.000000000,
14,0,CT_abs,DS,ICP,0.500000000,4,0.608557935,1,2037.265243344,2110.143561915,377.652570728,3063,0,10823,76245.772241396,2380,15624.477172847,70417,0.000000000,0,0.000000000,
22,0,CT_abs,DS,ICP,0.500000000,1,60.000458088,0,3885.153770298,3963.483480447,325.403895149,131164,0,608605,6224092.771197764,109500,573456.120425136,3939952,0.000000000,0,0.000000000,
23,0,CT_abs,DS,ICP,0.500000000,1,60.000077529,0,4152.813763162,4222.610780187,349.151271836,151998,0,501564,7003291.458611142,115351,296031.998142927,3750304,0.000000000,0,0.000000000,
24,0,CT_abs,DS,ICP,0.500000000,1,60.000091304,0,4521.907104608,4591.704121634,369.093341447,144410,0,479893,6874064.893252727,109709,270118.079816509,3623552,0.000000000,0,0.000000000,
12,0,CT_abs,DS,ICP,0.500000000,2,60.000325423,0,2197.824659469,2287.262044360,444.533859795,166111,0,462977,2700854.341773463,122985,491085.056255940,2673154,0.000000000,0,0.000000000,
13,0,CT_abs,DS,ICP,0.500000000,2,60.000126092,0,2487.567935098,2577.005319989,444.533859795,166008,0,480609,3680171.114661376,122923,491011.888363833,2778899,0.000000000,0,0.000000000,
14,0,CT_abs,DS,ICP,0.500000000,2,60.000351824,0,2573.566098402,2662.959759180,444.533859795,160812,0,472370,3664974.044927047,122325,489974.167375455,2750686,0.000000000,0,0.000000000,
15,0,CT_abs,DS,ICP,0.500000000,2,60.000473962,0,2799.972772823,2888.212043454,444.533859795,146591,0,460910,4014503.006924187,117797,632368.405472673,2790189,0.000000000,0,0.000000000,
16,0,CT_abs,DS,ICP,0.500000000,2,60.000196643,0,3098.182029488,3186.599021625,444.533859795,153116,0,479442,4152310.425988373,122148,652296.054711446,2897177,0.000000000,0,0.000000000,
17,0,CT_abs,DS,ICP,0.500000000,2,60.000150989,0,3308.645423672,3396.937930996,444.533859795,149964,0,471530,4093466.933940766,120129,640256.902877979,2850629,0.000000000,0,0.000000000,
18,0,CT_abs,DS,ICP,0.500000000,2,60.000351103,0,3624.106018753,3712.078478838,444.533859795,144867,0,455212,3791164.579554487,117160,745507.343310859,2819963,0.000000000,0,0.000000000,
19,0,CT_abs,DS,ICP,0.500000000,2,60.000265542,0,3845.511870777,3933.484330860,444.533859795,144082,0,452736,3784713.621016175,116565,742912.128286314,2805310,0.000000000,0,0.000000000,
20,0,CT_abs,DS,ICP,0.500000000,2,60.000234405,0,4149.259741013,4287.707848500,444.533859795,108142,0,617730,10394891.233185971,87713,958082.462751414,5513691,0.000000000,0,0.000000000,
21,0,CT_abs,DS,ICP,0.500000000,2,60.000158661,0,4566.920272135,4712.162287468,455.926487099,92670,0,646656,10447997.570950214,83790,985914.603648233,5668293,0.000000000,0,0.000000000,
22,0,CT_abs,DS,ICP,0.500000000,2,60.000168349,0,4631.788098667,4789.935352666,456.549010538,108360,0,685549,11315970.541081253,92326,894794.597065727,5978741,0.000000000,0,0.000000000,
5,0,CT_abs,DS,ICP,0.500000000,5,0.028674757,1,870.015610772,1011.113145716,286.987608893,150,0,510,2116.513761847,131,772.575155667,2653,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,5,0.139129758,1,1186.911857202,1328.631915584,317.518769868,552,0,2521,16850.384982676,482,5296.882586657,14058,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,5,0.141764661,1,1236.378618032,1378.098676414,317.518769868,552,0,2521,16850.384982676,482,5296.882586657,14058,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,5,0.165553909,1,1371.326485525,1513.046543907,317.518769868,552,0,2521,16850.384982676,482,5296.882586657,14058,0.000000000,0,0.000000000,
23,0,CT_abs,DS,ICP,0.500000000,2,60.000052914,0,4759.730948904,4917.921858786,455.963040771,105306,0,680000,11468431.783025341,90545,921299.350559924,5983307,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,5,0.152486718,1,1411.478015714,1553.198074096,317.518769868,552,0,2521,16850.384982676,482,5296.882586657,14058,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,5,0.167999199,1,1664.051942913,1806.150523645,317.518769868,633,0,3169,24730.681460470,548,6844.680487668,19192,0.000000000,0,0.000000000,
11,0,CT_abs,DS,ICP,0.500000000,5,0.174404078,1,1849.349124790,1991.447705521,317.518769868,633,0,3169,24730.681460470,548,6844.680487668,19192,0.000000000,0,0.000000000,
12,0,CT_abs,DS,ICP,0.500000000,5,0.647582028,1,2214.837182142,2427.223456303,365.488057352,1504,0,8268,82014.555991782,1367,17834.673016472,52693,0.000000000,0,0.000000000,
24,0,CT_abs,DS,ICP,0.500000000,2,60.000328437,0,4916.949661321,5049.604289961,444.533859795,111529,0,589444,7617707.006883175,97492,533729.677146390,4364325,0.000000000,0,0.000000000,
14,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
15,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
16,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
17,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
18,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
19,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
20,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
21,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
22,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
23,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
24,0,CT_abs,DS,ICP,0.500000000,5,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
5,0,CT_abs,DS,ICP,0.500000000,6,0.002114112,1,1201.379217903,1203.988091127,320.231590502,11,0,28,648.428437282,10,315.092384323,292,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,6,0.001991041,1,1244.200093472,1246.808966695,320.231590502,11,0,28,648.428437282,10,315.092384323,292,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,6,0.001972346,1,1314.963550514,1317.572423737,320.231590502,11,0,28,648.428437282,10,315.092384323,292,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,6,0.013435268,1,1487.744482703,1495.583263748,320.231590502,88,0,280,4822.939024531,87,1785.818817955,2822,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,6,0.015910684,1,1675.129062856,1682.967843901,320.231590502,88,0,298,4906.619266596,87,1785.818817955,2822,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,6,0.013837770,1,1692.856594604,1700.695375649,320.231590502,88,0,298,4906.619266596,87,1785.818817955,2822,0.000000000,0,0.000000000,
11,0,CT_abs,DS,ICP,0.500000000,6,0.016578943,1,1728.776251408,1736.615032453,320.231590502,88,0,298,4906.619266596,87,1785.818817955,2822,0.000000000,0,0.000000000,
12,0,CT_abs,DS,ICP,0.500000000,6,0.021322347,1,2011.913587660,2020.246537101,320.231590502,103,0,342,5492.879065636,102,1928.486223365,3175,0.000000000,0,0.000000000,
13,0,CT_abs,DS,ICP,0.500000000,6,0.020574749,1,2372.800564358,2381.133513798,360.886976698,103,0,342,5492.879065636,102,1928.486223365,3175,0.000000000,0,0.000000000,
15,0,CT_abs,DS,ICP,0.500000000,6,0.050241652,1,2565.778791626,2578.504587582,360.886976698,290,0,902,13081.171026657,285,5482.253041454,8184,0.000000000,0,0.000000000,
14,0,CT_abs,DS,ICP,0.500000000,6,0.059344362,1,2433.781325542,2446.507121497,360.886976698,290,0,902,13081.171026657,285,5482.253041454,8184,0.000000000,0,0.000000000,
16,0,CT_abs,DS,ICP,0.500000000,6,0.865954809,1,2803.153123701,2829.774057266,360.886976698,3308,0,16761,196974.269582599,3082,56621.096305895,132543,0.000000000,0,0.000000000,
18,0,CT_abs,DS,ICP,0.500000000,6,2.194331128,1,3130.025323144,3157.037961656,360.886976698,8014,0,41868,523570.530491200,7548,158515.475254011,341587,0.000000000,0,0.000000000,
17,0,CT_abs,DS,ICP,0.500000000,6,2.200741088,1,3013.075263612,3040.087902124,360.886976698,8014,0,41868,523570.530491200,7548,158515.475254011,341587,0.000000000,0,0.000000000,
19,0,CT_abs,DS,ICP,0.500000000,6,2.210274002,1,3216.150825477,3243.163463989,360.886976698,8014,0,41868,523570.530491200,7548,158515.475254011,341587,0.000000000,0,0.000000000,
5,0,CT_abs,DS,ICP,0.500000000,7,0.000744771,1,1169.129218777,1171.702682359,366.146924923,4,0,8,111.874712833,3,55.545125362,70,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,7,0.000785709,1,1424.390543275,1426.964006857,366.146924923,4,0,8,111.874712833,3,55.545125362,70,0.000000000,0,0.000000000,
21,0,CT_abs,DS,ICP,0.500000000,6,2.453238620,1,3605.892862214,3632.905500726,360.886976698,8431,0,46850,612743.060378778,7984,177243.684320957,373942,0.000000000,0,0.000000000,
20,0,CT_abs,DS,ICP,0.500000000,6,2.876213736,1,3444.992014446,3472.004652958,360.886976698,8431,0,46766,612659.060377067,7984,177243.684320957,373942,0.000000000,0,0.000000000,
22,0,CT_abs,DS,ICP,0.500000000,6,2.987394883,1,3874.766981296,3905.929488183,360.886976698,9644,0,54766,748472.446014400,9162,204844.266657240,441593,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,7,0.002439831,1,1847.294767163,1876.480004535,440.696833957,8,0,20,71.288405224,7,20.246679938,176,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,7,0.004293213,1,2027.470106986,2057.277867797,440.696833957,13,0,51,1344.803851554,12,67.246305272,397,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,7,0.026223868,1,2375.584020335,2416.103022181,446.600210155,90,0,378,10687.166270319,82,896.790443953,3816,0.000000000,0,0.000000000,
11,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
12,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
13,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
14,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
15,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
16,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
17,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
18,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
19,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
20,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
21,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
22,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
23,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
24,0,CT_abs,DS,ICP,0.500000000,7,0.000000000,0,-1.000000000,-1.000000000,-1.000000000,0,-1,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
5,0,CT_abs,DS,ICP,0.500000000,8,0.000465760,1,1236.004709412,1236.508057677,386.680148855,2,0,2,55.937726598,1,52.584869261,20,0.000000000,0,0.000000000,
7,0,CT_abs,DS,ICP,0.500000000,8,0.001351846,1,1851.279190091,1860.259378136,386.680148855,6,0,10,393.281204948,5,261.141710810,146,0.000000000,0,0.000000000,
8,0,CT_abs,DS,ICP,0.500000000,8,0.001231030,1,1880.731582172,1889.711770218,386.680148855,6,0,10,393.281204948,5,261.141710810,146,0.000000000,0,0.000000000,
9,0,CT_abs,DS,ICP,0.500000000,8,0.001266989,1,2027.809796735,2036.789984781,386.680148855,6,0,10,393.281204948,5,261.141710810,146,0.000000000,0,0.000000000,
10,0,CT_abs,DS,ICP,0.500000000,8,0.001183873,1,2047.659609636,2056.639797682,386.680148855,6,0,10,393.281204948,5,261.141710810,146,0.000000000,0,0.000000000,
6,0,CT_abs,DS,ICP,0.500000000,8,0.000477361,1,1525.231686301,1525.735034566,386.680148855,2,0,2,55.937726598,1,52.584869261,20,0.000000000,0,0.000000000,
