5,0,0,DS,0,0.500000000,1,0.128948391,1,529.416610812,529.885902013,162.158951776,22,0,126,1122.161035761,21,336.384501297,0,0.000000000,0,0.000000000,
6,0,0,DS,0,0.500000000,1,4.084274008,1,850.779313443,851.564430460,321.678528447,219,0,1236,7278.025221181,218,1756.951339069,0,0.000000000,0,0.000000000,
7,0,0,DS,0,0.500000000,1,12.607199834,1,1051.560068741,1052.380250136,321.678528447,750,0,4278,24931.082667351,749,6482.153600509,0,0.000000000,0,0.000000000,
8,0,0,DS,0,0.500000000,1,12.611479740,1,1188.655025008,1189.475206403,321.678528447,750,0,4278,24931.082667351,749,6482.153600509,0,0.000000000,0,0.000000000,
5,0,0,DS,0,0.500000000,2,0.293532000,1,598.423441790,598.487316088,195.922948551,63,0,352,822.454354569,62,120.859184973,0,0.000000000,0,0.000000000,
6,0,0,DS,0,0.500000000,2,0.301376064,1,867.431996027,867.495870325,269.008554237,63,0,352,822.454354569,62,120.859184973,0,0.000000000,0,0.000000000,
7,0,0,DS,0,0.500000000,2,0.304304091,1,1014.044161657,1014.108035955,269.008554237,63,0,352,822.454354569,62,120.859184973,0,0.000000000,0,0.000000000,
8,0,0,DS,0,0.500000000,2,1.752823208,1,1024.337945667,1024.580126229,269.008554237,76,0,429,1003.500578481,75,120.859184973,0,0.000000000,0,0.000000000,
9,0,0,DS,0,0.500000000,2,1.735557138,1,1185.348096505,1185.590277068,269.008554237,76,0,429,1003.500578481,75,120.859184973,0,0.000000000,0,0.000000000,
10,0,0,DS,0,0.500000000,2,1.732711679,1,1361.259992477,1361.502173039,269.008554237,76,0,429,1003.500578481,75,120.859184973,0,0.000000000,0,0.000000000,
11,0,0,DS,0,0.500000000,2,1.728803307,1,1507.418664011,1507.660844573,269.008554237,76,0,429,1003.500578481,75,120.859184973,0,0.000000000,0,0.000000000,
12,0,0,DS,0,0.500000000,2,1.741151148,1,1564.528663362,1564.770843925,269.008554237,76,0,429,1003.500578481,75,120.859184973,0,0.000000000,0,0.000000000,
13,0,0,DS,0,0.500000000,2,9.993110127,1,1656.873501402,1657.775071987,269.088434618,572,0,2863,9922.237096229,571,2206.059926600,0,0.000000000,0,0.000000000,
14,0,0,DS,0,0.500000000,2,10.152097397,1,1899.115228129,1900.016798714,269.088434618,572,0,2863,9922.237096229,571,2206.059926600,0,0.000000000,0,0.000000000,
17,0,0,DS,0,0.500000000,2,10.075912285,1,2405.133401300,2406.034971884,269.088434618,572,0,2863,9922.237096229,571,2206.059926600,0,0.000000000,0,0.000000000,
15,0,0,DS,0,0.500000000,2,10.203276486,1,2132.270382912,2133.171953497,269.088434618,572,0,2863,9922.237096229,571,2206.059926600,0,0.000000000,0,0.000000000,
16,0,0,DS,0,0.500000000,2,10.309044687,1,2362.590007237,2363.491577821,269.088434618,572,0,2863,9922.237096229,571,2206.059926600,0,0.000000000,0,0.000000000,
5,0,0,DS,0,0.500000000,3,0.002802252,1,394.775363325,394.775363325,114.109365593,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
6,0,0,DS,0,0.500000000,3,0.003567984,1,571.625976867,571.625976867,176.850613541,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
7,0,0,DS,0,0.500000000,3,0.005461317,1,831.063235461,831.063235461,259.437258595,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
18,0,0,DS,0,0.500000000,2,10.140593116,1,2445.148062777,2446.049633361,269.088434618,572,0,2863,9922.237096229,571,2206.059926600,0,0.000000000,0,0.000000000,
8,0,0,DS,0,0.500000000,3,0.181017824,1,1001.767158386,1002.144194636,259.437258595,2,0,4,6.455157674,1,0.000000000,0,0.000000000,0,0.000000000,
9,0,0,DS,0,0.500000000,1,60.002561311,0,1455.697720769,1456.370896616,321.362702631,4860,0,27816,192937.218678564,4859,34653.829028402,0,0.000000000,0,0.000000000,
10,0,0,DS,0,0.500000000,1,60.020441377,0,1741.261553794,1741.533712542,321.362702631,1872,0,18998,123644.517091093,1871,11646.595289274,0,0.000000000,0,0.000000000,
9,0,0,DS,0,0.500000000,3,3.269638935,1,1162.921577261,1163.427316008,259.437258595,294,0,1658,5575.156561582,293,1085.973508516,0,0.000000000,0,0.000000000,
10,0,0,DS,0,0.500000000,3,3.177321584,1,1407.637936247,1408.143674994,259.437258595,294,0,1658,5575.156561582,293,1085.973508516,0,0.000000000,0,0.000000000,
11,0,0,DS,0,0.500000000,3,3.258703344,1,1449.120793410,1449.626532157,259.437258595,294,0,1658,5575.156561582,293,1085.973508516,0,0.000000000,0,0.000000000,
11,0,0,DS,0,0.500000000,1,60.005046356,0,1956.387912942,1956.641754675,321.362702631,1757,0,18982,100332.629245131,1756,7057.458433860,0,0.000000000,0,0.000000000,
12,0,0,DS,0,0.500000000,1,60.000954103,0,2091.406311334,2091.659005557,321.362702631,1726,0,18674,98765.590563491,1725,6972.646252818,0,0.000000000,0,0.000000000,
13,0,0,DS,0,0.500000000,1,60.013914548,0,2269.047016264,2269.493876040,321.365216462,2780,0,27984,208308.050548128,2779,10678.907983564,0,0.000000000,0,0.000000000,
14,0,0,DS,0,0.500000000,1,60.059452162,0,2550.351454954,2551.016405406,321.362702631,1730,0,19342,134728.382922071,1721,9650.115971821,0,0.000000000,0,0.000000000,
15,0,0,DS,0,0.500000000,1,60.000846363,0,2697.561083539,2698.427880552,321.362702631,1726,0,19302,134469.382711677,1717,9628.649126257,0,0.000000000,0,0.000000000,
12,0,0,DS,0,0.500000000,3,19.168982573,1,1512.185088797,1512.709762736,259.437258595,1619,0,9116,31642.047858007,1618,6444.825239877,0,0.000000000,0,0.000000000,
16,0,0,DS,0,0.500000000,1,60.012866533,0,2767.106930668,2767.961003653,321.362702631,1648,0,18504,129062.248350524,1639,9213.618779123,0,0.000000000,0,0.000000000,
17,0,0,DS,0,0.500000000,1,60.072066253,0,2797.124623436,2797.854556812,321.362702631,797,0,9277,59278.690229552,755,4047.731346150,0,0.000000000,0,0.000000000,
18,0,0,DS,0,0.500000000,1,60.012034889,0,2898.619061520,2899.283846176,321.365216462,1120,0,11349,63803.855788977,1111,5008.416926683,0,0.000000000,0,0.000000000,
5,0,0,DS,0,0.500000000,4,0.004956161,1,704.228709184,704.228709184,201.480703442,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
6,0,0,DS,0,0.500000000,4,0.005495279,1,713.707813553,713.707813553,201.480703442,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
7,0,0,DS,0,0.500000000,4,0.007049106,1,939.471044601,939.471044601,225.763231048,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
19,0,0,DS,0,0.500000000,1,60.035870286,0,2968.964531500,2969.629421974,321.365216462,1123,0,11381,63989.110125537,1114,5031.920552037,0,0.000000000,0,0.000000000,
20,0,0,DS,0,0.500000000,1,60.003921633,0,3034.341650593,3035.003339473,321.365216462,1130,0,11443,64308.137128201,1121,5056.837309237,0,0.000000000,0,0.000000000,
21,0,0,DS,0,0.500000000,1,60.019373711,0,3109.722137706,3110.489688284,321.362702631,1250,0,13723,83443.321556281,1249,5994.100543517,0,0.000000000,0,0.000000000,
22,0,0,DS,0,0.500000000,1,60.015038514,0,3125.146452259,3125.911596480,321.362702631,1272,0,13969,84996.986324031,1271,6057.277928246,0,0.000000000,0,0.000000000,
23,0,0,DS,0,0.500000000,1,60.012162513,0,3316.515815535,3317.134691152,321.362702631,198,0,2264,11181.076516652,197,522.888107165,0,0.000000000,0,0.000000000,
9,0,0,DS,0,0.500000000,4,6.704022882,1,1268.668427604,1268.864014825,257.153942492,150,0,841,839.575968676,149,151.449659417,0,0.000000000,0,0.000000000,
8,0,0,DS,0,0.500000000,4,6.888603265,1,1196.429399873,1196.624987093,257.153942492,150,0,841,839.575968676,149,151.449659417,0,0.000000000,0,0.000000000,
10,0,0,DS,0,0.500000000,4,6.812773553,1,1347.835425987,1348.031013207,257.153942492,150,0,841,839.575968676,149,151.449659417,0,0.000000000,0,0.000000000,
19,0,0,DS,0,0.500000000,2,60.031574602,0,2605.599571167,2606.365773222,269.013199861,238,0,1137,2076.774188852,237,120.630794378,0,0.000000000,0,0.000000000,
20,0,0,DS,0,0.500000000,2,60.031150499,0,2765.376415368,2766.150117998,269.008554237,219,0,1099,2313.661204552,218,253.597040256,0,0.000000000,0,0.000000000,
21,0,0,DS,0,0.500000000,2,60.069828639,0,2888.271826129,2889.053113718,269.008554237,223,0,1116,2337.004862591,222,253.597040256,0,0.000000000,0,0.000000000,
22,0,0,DS,0,0.500000000,2,60.394508438,0,3057.094132582,3057.891483112,269.008554237,338,0,2332,8267.222495405,337,1140.567342909,0,0.000000000,0,0.000000000,
23,0,0,DS,0,0.500000000,2,60.036734262,0,3322.671567429,3323.444050622,269.008554237,742,0,5502,19044.188183738,741,2284.989391966,0,0.000000000,0,0.000000000,
13,0,0,DS,0,0.500000000,3,60.009117651,0,1694.695969100,1695.473440240,259.437258595,4167,0,27312,94008.331993853,4166,15854.467601902,0,0.000000000,0,0.000000000,
14,0,0,DS,0,0.500000000,3,60.003736601,0,1762.448327382,1763.225297644,259.437258595,4149,0,27186,93563.787534678,4148,15770.976197981,0,0.000000000,0,0.000000000,
15,0,0,DS,0,0.500000000,3,60.019108384,0,1963.506070420,1964.279063898,259.437258595,3212,0,25644,145074.471397607,3211,20494.432433142,0,0.000000000,0,0.000000000,
5,0,0,DS,0,0.500000000,5,0.004245551,1,623.965182969,623.965182969,179.297856041,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
6,0,0,DS,0,0.500000000,5,0.004341631,1,665.461034051,665.461034051,179.297856041,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
7,0,0,DS,0,0.500000000,5,0.005771626,1,724.691592206,724.691592206,179.297856041,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
8,0,0,DS,0,0.500000000,5,0.006692380,1,939.227791142,939.227791142,214.536198936,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
9,0,0,DS,0,0.500000000,5,0.007027895,1,986.260117651,986.260117651,214.536198936,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
16,0,0,DS,0,0.500000000,3,60.009775235,0,2196.398984409,2197.106034837,259.437258595,2103,0,20818,140196.672993908,2086,15327.500557786,0,0.000000000,0,0.000000000,
10,0,0,DS,0,0.500000000,5,0.011937549,1,1247.993561569,1247.993561569,261.733443919,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
11,0,0,DS,0,0.500000000,5,0.287828032,1,1341.059773869,1341.833840747,261.733443919,67,0,316,745.035916444,66,104.443494018,0,0.000000000,0,0.000000000,
17,0,0,DS,0,0.500000000,3,60.015234430,0,2263.810008753,2264.527413655,259.437258595,2075,0,20544,138616.149886894,2058,15126.838466769,0,0.000000000,0,0.000000000,
12,0,0,DS,0,0.500000000,5,0.289060487,1,1543.832271680,1544.606338558,261.733443919,67,0,316,745.035916444,66,104.443494018,0,0.000000000,0,0.000000000,
18,0,0,DS,0,0.500000000,3,60.015849588,0,2423.634846187,2424.326276637,259.437258595,2334,0,25460,200851.563733918,2239,17465.217406507,0,0.000000000,0,0.000000000,
19,0,0,DS,0,0.500000000,3,60.009584587,0,2603.495951624,2604.190479163,259.437258595,2239,0,28088,200688.822341167,2140,14952.682021767,0,0.000000000,0,0.000000000,
13,0,0,DS,0,0.500000000,5,2.510078103,1,1629.264533437,1630.470029526,261.733443919,597,0,2830,6591.568149594,596,1005.106979081,0,0.000000000,0,0.000000000,
14,0,0,DS,0,0.500000000,5,3.021857649,1,1766.410646217,1767.616142306,261.733443919,597,0,2830,6591.568149594,596,1005.106979081,0,0.000000000,0,0.000000000,
20,0,0,DS,0,0.500000000,3,60.027085540,0,2666.262586014,2666.960148018,259.437258595,2235,0,28042,200306.995031821,2137,14935.640108437,0,0.000000000,0,0.000000000,
21,0,0,DS,0,0.500000000,3,60.033605972,0,2802.207464723,2803.208652399,259.437258595,2277,0,28556,201194.855244467,2185,14662.671160336,0,0.000000000,0,0.000000000,
22,0,0,DS,0,0.500000000,3,60.067040214,0,2965.714162287,2966.706349723,259.437258595,1590,0,23378,180683.760553927,1540,7776.515508578,0,0.000000000,0,0.000000000,
23,0,0,DS,0,0.500000000,3,60.012683495,0,3054.970735120,3055.972343596,259.437258595,1621,0,23822,184390.150086241,1569,7961.547193267,0,0.000000000,0,0.000000000,
11,0,0,DS,0,0.500000000,4,60.042733158,0,1569.282906081,1569.948783537,257.270156848,1921,0,13938,13557.847333992,1919,1763.423259805,0,0.000000000,0,0.000000000,
5,0,0,DS,0,0.500000000,6,0.005595116,1,717.739198756,717.739198756,228.344802699,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
12,0,0,DS,0,0.500000000,4,60.005614053,0,1612.555770590,1613.229993760,257.263152617,1918,0,13915,13537.562171260,1916,1761.123366546,0,0.000000000,0,0.000000000,
6,0,0,DS,0,0.500000000,6,0.006515908,1,763.741588532,763.741588532,228.344802699,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
7,0,0,DS,0,0.500000000,6,0.006892092,1,825.721953298,825.721953298,228.344802699,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
13,0,0,DS,0,0.500000000,4,60.000900468,0,1764.312953746,1764.981593163,256.958355271,2379,0,15394,18192.727923159,2377,2252.382997971,0,0.000000000,0,0.000000000,
8,0,0,DS,0,0.500000000,6,0.169091337,1,1026.147185786,1026.228120445,228.344802699,28,0,144,1060.997475136,27,216.702920650,0,0.000000000,0,0.000000000,
9,0,0,DS,0,0.500000000,6,0.174399847,1,1115.789703038,1115.870637697,228.344802699,28,0,144,1060.997475136,27,216.702920650,0,0.000000000,0,0.000000000,
10,0,0,DS,0,0.500000000,6,0.171121484,1,1392.216676377,1392.297611036,276.426973339,28,0,144,1060.997475136,27,216.702920650,0,0.000000000,0,0.000000000,
14,0,0,DS,0,0.500000000,4,60.004223959,0,1956.582665980,1958.326500126,257.356302453,2139,0,14691,25478.322102220,2136,3647.382159501,0,0.000000000,0,0.000000000,
15,0,0,DS,0,0.500000000,4,60.003240123,0,2090.148868432,2091.854868378,257.031187945,2129,0,14636,25411.457288288,2126,3633.717529965,0,0.000000000,0,0.000000000,
16,0,0,DS,0,0.500000000,4,60.001213313,0,2258.574535867,2260.248224725,257.231131000,4227,0,23648,86910.878758447,4224,21124.339399197,0,0.000000000,0,0.000000000,
17,0,0,DS,0,0.500000000,4,60.020614270,0,2386.184980414,2387.838825217,256.998585030,1701,0,13635,82588.885593177,1692,12364.372571083,0,0.000000000,0,0.000000000,
18,0,0,DS,0,0.500000000,4,60.025834331,0,2567.528845316,2569.172812904,256.958355271,1506,0,14173,98914.160966052,1498,11123.335252192,0,0.000000000,0,0.000000000,
19,0,0,DS,0,0.500000000,4,60.016562173,0,2790.348084490,2791.995312140,256.958355271,1527,0,14367,100122.249276330,1519,11254.660380971,0,0.000000000,0,0.000000000,
20,0,0,DS,0,0.500000000,4,60.012859105,0,2918.770816008,2920.414957398,256.958355271,1530,0,14389,100187.472874593,1522,11273.459362479,0,0.000000000,0,0.000000000,
21,0,0,DS,0,0.500000000,4,60.104487608,0,3124.957629130,3126.593891324,257.112225220,1488,0,14013,98151.577061217,1480,11010.071515782,0,0.000000000,0,0.000000000,
22,0,0,DS,0,0.500000000,4,60.186760464,0,3395.732256056,3397.040916523,270.786448839,1170,0,10901,59211.227953040,1139,6433.222720284,0,0.000000000,0,0.000000000,
23,0,0,DS,0,0.500000000,4,60.002020643,0,3527.288241605,3528.656391016,270.786492973,1225,0,11683,62772.565719207,1216,7300.462928940,0,0.000000000,0,0.000000000,
15,0,0,DS,0,0.500000000,5,60.010455929,0,2056.944432251,2058.337817482,291.042988569,2096,0,10226,33960.253309651,2095,7811.246230632,0,0.000000000,0,0.000000000,
5,0,0,DS,0,0.500000000,7,0.167987128,1,627.691300715,627.822519404,195.306650607,33,0,160,1242.863319967,32,298.331089691,0,0.000000000,0,0.000000000,
6,0,0,DS,0,0.500000000,7,0.214096409,1,741.299406571,741.430625260,195.306650607,33,0,160,1242.863319967,32,298.331089691,0,0.000000000,0,0.000000000,
16,0,0,DS,0,0.500000000,5,60.078769040,0,2075.464982628,2076.844228762,290.719922063,2129,0,10371,34384.416126633,2128,7898.075374084,0,0.000000000,0,0.000000000,
7,0,0,DS,0,0.500000000,7,0.167484868,1,857.649085362,857.780304051,195.306650607,33,0,160,1242.863319967,32,298.331089691,0,0.000000000,0,0.000000000,
8,0,0,DS,0,0.500000000,7,0.190150761,1,958.992179414,959.123398103,195.306650607,33,0,160,1242.863319967,32,298.331089691,0,0.000000000,0,0.000000000,
17,0,0,DS,0,0.500000000,5,60.053307213,0,2095.391153641,2096.808137485,290.750938137,2149,0,10461,34665.573765521,2148,7958.087719261,0,0.000000000,0,0.000000000,
18,0,0,DS,0,0.500000000,5,60.063587788,0,2150.242994059,2151.673767775,291.065615895,2117,0,10313,34157.991964824,2116,7840.561246759,0,0.000000000,0,0.000000000,
9,0,0,DS,0,0.500000000,7,0.216833117,1,1044.629308536,1044.760527225,195.306650607,33,0,160,1242.863319967,32,298.331089691,0,0.000000000,0,0.000000000,
19,0,0,DS,0,0.500000000,5,60.092107626,0,2333.605220063,2334.898868321,290.750938137,1700,0,8415,27275.627272760,1699,6088.049278299,0,0.000000000,0,0.000000000,
20,0,0,DS,0,0.500000000,5,60.026797888,0,2389.562666499,2390.918700776,291.062758260,1613,0,7991,26051.328510881,1612,5850.836545322,0,0.000000000,0,0.000000000,
10,0,0,DS,0,0.500000000,7,2.408794813,1,1155.026009844,1155.257341689,195.306650607,602,0,3040,12572.208438944,601,3658.240604653,0,0.000000000,0,0.000000000,
11,0,0,DS,0,0.500000000,7,2.433788317,1,1163.947736016,1164.179067862,195.306650607,602,0,3040,12572.208438944,601,3658.240604653,0,0.000000000,0,0.000000000,
12,0,0,DS,0,0.500000000,7,2.434581267,1,1227.972339156,1228.203671002,195.306650607,602,0,3040,12572.208438944,601,3658.240604653,0,0.000000000,0,0.000000000,
13,0,0,DS,0,0.500000000,7,2.541993298,1,1474.153517496,1474.384849342,246.181178340,602,0,3040,12572.208438944,601,3658.240604653,0,0.000000000,0,0.000000000,
14,0,0,DS,0,0.500000000,7,2.496430413,1,1596.516201770,1596.747533615,246.181178340,602,0,3040,12572.208438944,601,3658.240604653,0,0.000000000,0,0.000000000,
21,0,0,DS,0,0.500000000,5,60.069576002,0,2555.592908550,2557.026423677,291.177198639,1679,0,8313,26920.868471354,1678,6009.319893973,0,0.000000000,0,0.000000000,
22,0,0,DS,0,0.500000000,5,60.072537700,0,2677.680169525,2678.717169551,290.750938137,1761,0,8842,36597.575361317,1760,8503.854929194,0,0.000000000,0,0.000000000,
16,0,0,DS,0,0.500000000,7,4.145208827,1,1828.253110708,1829.239659031,246.181178340,672,0,3358,15327.453312873,671,4298.851071674,0,0.000000000,0,0.000000000,
15,0,0,DS,0,0.500000000,7,4.091368054,1,1776.950856359,1777.937404682,246.181178340,672,0,3358,15327.453312873,671,4298.851071674,0,0.000000000,0,0.000000000,
5,0,0,DS,0,0.500000000,8,0.004824063,1,544.361709814,544.361709814,255.191222223,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
17,0,0,DS,0,0.500000000,7,4.106711805,1,1936.131388245,1937.117936568,246.181178340,672,0,3358,15327.453312873,671,4298.851071674,0,0.000000000,0,0.000000000,
23,0,0,DS,0,0.500000000,5,60.012250129,0,2828.344492021,2829.356374766,291.205133313,1749,0,8780,36335.383485657,1748,8416.360293414,0,0.000000000,0,0.000000000,
6,0,0,DS,0,0.500000000,8,0.006378119,1,591.834523595,591.834523595,255.191222223,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
7,0,0,DS,0,0.500000000,8,0.005605032,1,661.988188858,661.988188858,255.191222223,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
8,0,0,DS,0,0.500000000,8,0.005856904,1,664.854280971,664.854280971,255.191222223,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
9,0,0,DS,0,0.500000000,8,0.006941783,1,818.461276207,818.461276207,255.191222223,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
10,0,0,DS,0,0.500000000,8,0.007313308,1,886.776718147,886.776718147,255.191222223,1,0,0,0.000000000,0,0.000000000,0,0.000000000,0,0.000000000,
